time,milk,no_milk
0,0.505924358,0.477632828
0.5,0.505924358,0.492539444
1,0.495986004,0.472663956
1.5,0.491016827,0.487570572
2,0.481078472,0.477632828
2.5,0.486047649,0.4826017
3,0.471140118,0.477632828
3.5,0.481078472,0.472663956
4,0.481078472,0.477632828
4.5,0.471140118,0.472663956
5,0.471140118,0.467695084
5.5,0.46617094,0.467695084
6,0.476109295,0.472663956
6.5,0.481078472,0.477632828
7,0.476109295,0.467695084
7.5,0.476109295,0.462726212
8,0.486047649,0.472663956
8.5,0.471140118,0.467695084
9,0.471140118,0.467695084
9.5,0.476109295,0.462726212
10,0.476109295,0.462726212
10.5,0.486047649,0.477632828
11,0.471140118,0.467695084
11.5,0.476109295,0.467695084
12,0.471140118,0.472663956
12.5,0.481078472,0.472663956
13,0.481078472,0.472663956
13.5,0.481078472,0.477632828
14,0.486047649,0.4826017
14.5,0.481078472,0.4826017
15,0.486047649,0.472663956
15.5,0.481078472,0.477632828
16,0.486047649,0.487570572
16.5,0.486047649,0.472663956
17,0.495986004,0.477632828
17.5,0.481078472,0.477632828
18,0.481078472,0.4826017
18.5,0.491016827,0.487570572
19,0.481078472,0.477632828
19.5,0.491016827,0.497508316
20,0.505924358,0.487570572
20.5,0.500955181,0.487570572
21,0.495986004,0.492539444
21.5,0.491016827,0.4826017
22,0.495986004,0.492539444
22.5,0.495986004,0.4826017
23,0.505924358,0.4826017
23.5,0.500955181,0.492539444
24,0.510893536,0.492539444
24.5,0.491016827,0.477632828
25,0.500955181,0.497508316
25.5,0.500955181,0.492539444
26,0.505924358,0.492539444
26.5,0.505924358,0.487570572
27,0.495986004,0.497508316
27.5,0.500955181,0.487570572
28,0.500955181,0.497508316
28.5,0.500955181,0.477632828
29,0.510893536,0.497508316
29.5,0.505924358,0.492539444
30,0.550646954,0.497508316
30.5,0.625184612,0.497508316
31,0.669907207,0.492539444
31.5,0.699722271,0.502477188
32,0.71959898,0.492539444
32.5,0.724568157,0.492539444
33,0.734506512,0.502477188
33.5,0.734506512,0.497508316
34,0.734506512,0.497508316
34.5,0.749414043,0.502477188
35,0.749414043,0.512414932
35.5,0.759352398,0.497508316
36,0.764321575,0.50744606
36.5,0.764321575,0.502477188
37,0.77425993,0.502477188
37.5,0.77425993,0.502477188
38,0.779229107,0.502477188
38.5,0.779229107,0.502477188
39,0.77425993,0.50744606
39.5,0.784198284,0.50744606
40,0.784198284,0.502477188
40.5,0.794136639,0.50744606
41,0.779229107,0.497508316
41.5,0.794136639,0.512414932
42,0.794136639,0.512414932
42.5,0.789167461,0.502477188
43,0.794136639,0.502477188
43.5,0.789167461,0.502477188
44,0.794136639,0.502477188
44.5,0.784198284,0.512414932
45,0.799105816,0.512414932
45.5,0.804074993,0.512414932
46,0.789167461,0.517383804
46.5,0.794136639,0.512414932
47,0.784198284,0.517383804
47.5,0.789167461,0.512414932
48,0.799105816,0.50744606
48.5,0.799105816,0.517383804
49,0.799105816,0.517383804
49.5,0.794136639,0.512414932
50,0.799105816,0.512414932
50.5,0.794136639,0.512414932
51,0.80904417,0.532290421
51.5,0.794136639,0.517383804
52,0.799105816,0.527321548
52.5,0.804074993,0.522352676
53,0.804074993,0.522352676
53.5,0.794136639,0.517383804
54,0.804074993,0.527321548
54.5,0.804074993,0.527321548
55,0.814013348,0.532290421
55.5,0.804074993,0.537259293
56,0.80904417,0.532290421
56.5,0.80904417,0.532290421
57,0.80904417,0.522352676
57.5,0.814013348,0.522352676
58,0.80904417,0.522352676
58.5,0.814013348,0.537259293
59,0.80904417,0.527321548
59.5,0.80904417,0.532290421
60,0.814013348,0.532290421
60.5,0.80904417,0.537259293
61,0.814013348,0.537259293
61.5,0.804074993,0.542228165
62,0.80904417,0.527321548
62.5,0.799105816,0.527321548
63,0.818982525,0.532290421
63.5,0.814013348,0.547197037
64,0.814013348,0.547197037
64.5,0.804074993,0.537259293
65,0.818982525,0.547197037
65.5,0.80904417,0.542228165
66,0.818982525,0.537259293
66.5,0.80904417,0.542228165
67,0.823951702,0.552165909
67.5,0.823951702,0.557134781
68,0.814013348,0.542228165
68.5,0.818982525,0.547197037
69,0.814013348,0.542228165
69.5,0.814013348,0.542228165
70,0.814013348,0.552165909
70.5,0.818982525,0.552165909
71,0.823951702,0.552165909
71.5,0.818982525,0.552165909
72,0.818982525,0.552165909
72.5,0.828920879,0.557134781
73,0.828920879,0.562103653
73.5,0.828920879,0.557134781
74,0.828920879,0.557134781
74.5,0.818982525,0.552165909
75,0.818982525,0.542228165
75.5,0.823951702,0.552165909
76,0.814013348,0.557134781
76.5,0.818982525,0.557134781
77,0.814013348,0.547197037
77.5,0.823951702,0.557134781
78,0.823951702,0.557134781
78.5,0.823951702,0.567072525
79,0.823951702,0.562103653
79.5,0.818982525,0.562103653
80,0.823951702,0.567072525
80.5,0.828920879,0.567072525
81,0.833890057,0.567072525
81.5,0.823951702,0.562103653
82,0.833890057,0.567072525
82.5,0.818982525,0.552165909
83,0.823951702,0.567072525
83.5,0.823951702,0.567072525
84,0.838859234,0.572041397
84.5,0.828920879,0.572041397
85,0.833890057,0.567072525
85.5,0.833890057,0.567072525
86,0.843828411,0.577010269
86.5,0.823951702,0.572041397
87,0.818982525,0.562103653
87.5,0.833890057,0.567072525
88,0.833890057,0.572041397
88.5,0.823951702,0.572041397
89,0.828920879,0.567072525
89.5,0.833890057,0.581979141
90,0.828920879,0.572041397
90.5,0.833890057,0.572041397
91,0.828920879,0.567072525
91.5,0.823951702,0.562103653
92,0.828920879,0.577010269
92.5,0.833890057,0.572041397
93,0.833890057,0.581979141
93.5,0.828920879,0.572041397
94,0.833890057,0.581979141
94.5,0.828920879,0.581979141
95,0.838859234,0.577010269
95.5,0.843828411,0.577010269
96,0.833890057,0.577010269
96.5,0.838859234,0.581979141
97,0.833890057,0.581979141
97.5,0.833890057,0.572041397
98,0.828920879,0.577010269
98.5,0.833890057,0.577010269
99,0.838859234,0.567072525
99.5,0.838859234,0.577010269
100,0.823951702,0.567072525
100.5,0.838859234,0.577010269
101,0.828920879,0.577010269
101.5,0.838859234,0.581979141
102,0.833890057,0.581979141
102.5,0.833890057,0.586948013
103,0.838859234,0.581979141
103.5,0.843828411,0.586948013
104,0.838859234,0.581979141
104.5,0.838859234,0.591916885
105,0.838859234,0.591916885
105.5,0.838859234,0.586948013
106,0.843828411,0.60185463
106.5,0.838859234,0.586948013
107,0.843828411,0.591916885
107.5,0.838859234,0.586948013
108,0.843828411,0.591916885
108.5,0.838859234,0.581979141
109,0.833890057,0.577010269
109.5,0.843828411,0.586948013
110,0.838859234,0.581979141
110.5,0.843828411,0.591916885
111,0.843828411,0.591916885
111.5,0.853766766,0.596885757
112,0.843828411,0.591916885
112.5,0.858735943,0.596885757
113,0.848797588,0.581979141
113.5,0.843828411,0.586948013
114,0.848797588,0.60185463
114.5,0.843828411,0.596885757
115,0.843828411,0.596885757
115.5,0.848797588,0.596885757
116,0.853766766,0.60185463
116.5,0.853766766,0.596885757
117,0.853766766,0.596885757
117.5,0.843828411,0.596885757
118,0.848797588,0.596885757
118.5,0.843828411,0.60185463
119,0.843828411,0.60185463
119.5,0.858735943,0.60185463
120,0.858735943,0.60185463
120.5,0.848797588,0.60185463
121,0.853766766,0.606823502
121.5,0.848797588,0.60185463
122,0.848797588,0.606823502
122.5,0.853766766,0.606823502
123,0.848797588,0.606823502
123.5,0.858735943,0.616761246
124,0.838859234,0.606823502
124.5,0.843828411,0.606823502
125,0.848797588,0.616761246
125.5,0.858735943,0.606823502
126,0.848797588,0.60185463
126.5,0.838859234,0.596885757
127,0.848797588,0.60185463
127.5,0.853766766,0.616761246
128,0.858735943,0.611792374
128.5,0.858735943,0.616761246
129,0.848797588,0.611792374
129.5,0.848797588,0.606823502
130,0.858735943,0.606823502
130.5,0.858735943,0.611792374
131,0.858735943,0.616761246
131.5,0.858735943,0.621730118
132,0.858735943,0.621730118
132.5,0.853766766,0.611792374
133,0.86370512,0.616761246
133.5,0.868674297,0.62669899
134,0.868674297,0.621730118
134.5,0.868674297,0.631667862
135,0.858735943,0.621730118
135.5,0.868674297,0.62669899
136,0.86370512,0.62669899
136.5,0.868674297,0.631667862
137,0.858735943,0.62669899
137.5,0.86370512,0.62669899
138,0.858735943,0.62669899
138.5,0.848797588,0.62669899
139,0.858735943,0.621730118
139.5,0.858735943,0.621730118
140,0.868674297,0.631667862
140.5,0.86370512,0.621730118
141,0.86370512,0.621730118
141.5,0.858735943,0.62669899
142,0.858735943,0.621730118
142.5,0.858735943,0.631667862
143,0.86370512,0.631667862
143.5,0.86370512,0.631667862
144,0.858735943,0.62669899
144.5,0.873643475,0.636636734
145,0.858735943,0.62669899
145.5,0.868674297,0.631667862
146,0.868674297,0.631667862
146.5,0.86370512,0.621730118
147,0.86370512,0.631667862
147.5,0.86370512,0.636636734
148,0.868674297,0.631667862
148.5,0.86370512,0.636636734
149,0.873643475,0.641605606
149.5,0.868674297,0.636636734
150,0.868674297,0.631667862
150.5,0.868674297,0.641605606
151,0.868674297,0.641605606
151.5,0.86370512,0.636636734
152,0.873643475,0.641605606
152.5,0.868674297,0.641605606
153,0.868674297,0.636636734
153.5,0.868674297,0.631667862
154,0.868674297,0.641605606
154.5,0.873643475,0.641605606
155,0.868674297,0.636636734
155.5,0.868674297,0.65154335
156,0.873643475,0.641605606
156.5,0.873643475,0.636636734
157,0.868674297,0.62669899
157.5,0.868674297,0.636636734
158,0.878612652,0.646574478
158.5,0.868674297,0.641605606
159,0.878612652,0.641605606
159.5,0.873643475,0.646574478
160,0.873643475,0.641605606
160.5,0.878612652,0.65154335
161,0.868674297,0.641605606
161.5,0.873643475,0.646574478
162,0.873643475,0.646574478
162.5,0.883581829,0.656512222
163,0.883581829,0.646574478
163.5,0.878612652,0.656512222
164,0.873643475,0.65154335
164.5,0.873643475,0.656512222
165,0.878612652,0.65154335
165.5,0.878612652,0.65154335
166,0.878612652,0.656512222
166.5,0.883581829,0.646574478
167,0.883581829,0.65154335
167.5,0.873643475,0.65154335
168,0.868674297,0.646574478
168.5,0.878612652,0.646574478
169,0.883581829,0.656512222
169.5,0.878612652,0.65154335
170,0.883581829,0.661481094
170.5,0.888551006,0.661481094
171,0.883581829,0.65154335
171.5,0.873643475,0.656512222
172,0.883581829,0.656512222
172.5,0.883581829,0.656512222
173,0.878612652,0.65154335
173.5,0.883581829,0.656512222
174,0.893520184,0.666449966
174.5,0.888551006,0.661481094
175,0.888551006,0.656512222
175.5,0.888551006,0.656512222
176,0.888551006,0.661481094
176.5,0.883581829,0.656512222
177,0.878612652,0.656512222
177.5,0.883581829,0.661481094
178,0.883581829,0.65154335
178.5,0.888551006,0.661481094
179,0.888551006,0.661481094
179.5,0.893520184,0.661481094
180,0.888551006,0.666449966
180.5,0.883581829,0.661481094
181,0.888551006,0.671418839
181.5,0.888551006,0.661481094
182,0.893520184,0.666449966
182.5,0.893520184,0.661481094
183,0.893520184,0.671418839
183.5,0.888551006,0.666449966
184,0.888551006,0.666449966
184.5,0.888551006,0.666449966
185,0.893520184,0.666449966
185.5,0.898489361,0.661481094
186,0.893520184,0.661481094
186.5,0.883581829,0.666449966
187,0.893520184,0.671418839
187.5,0.888551006,0.671418839
188,0.893520184,0.666449966
188.5,0.893520184,0.666449966
189,0.888551006,0.666449966
189.5,0.898489361,0.671418839
190,0.893520184,0.661481094
190.5,0.898489361,0.666449966
191,0.898489361,0.666449966
191.5,0.883581829,0.676387711
192,0.903458538,0.686325455
192.5,0.888551006,0.686325455
193,0.888551006,0.671418839
193.5,0.898489361,0.676387711
194,0.893520184,0.676387711
194.5,0.893520184,0.676387711
195,0.893520184,0.671418839
195.5,0.898489361,0.676387711
196,0.903458538,0.681356583
196.5,0.893520184,0.676387711
197,0.898489361,0.681356583
197.5,0.903458538,0.686325455
198,0.903458538,0.691294327
198.5,0.898489361,0.676387711
199,0.893520184,0.681356583
199.5,0.898489361,0.691294327
200,0.893520184,0.676387711
200.5,0.898489361,0.686325455
201,0.903458538,0.691294327
201.5,0.898489361,0.681356583
202,0.893520184,0.676387711
202.5,0.903458538,0.686325455
203,0.898489361,0.686325455
203.5,0.903458538,0.681356583
204,0.903458538,0.681356583
204.5,0.903458538,0.676387711
205,0.903458538,0.686325455
205.5,0.903458538,0.686325455
206,0.903458538,0.691294327
206.5,0.898489361,0.691294327
207,0.898489361,0.691294327
207.5,0.903458538,0.691294327
208,0.903458538,0.681356583
208.5,0.908427715,0.696263199
209,0.903458538,0.691294327
209.5,0.913396893,0.696263199
210,0.908427715,0.691294327
210.5,0.903458538,0.691294327
211,0.913396893,0.691294327
211.5,0.903458538,0.696263199
212,0.908427715,0.696263199
212.5,0.913396893,0.696263199
213,0.903458538,0.696263199
213.5,0.91836607,0.701232071
214,0.913396893,0.701232071
214.5,0.903458538,0.691294327
215,0.908427715,0.696263199
215.5,0.903458538,0.691294327
216,0.903458538,0.701232071
216.5,0.913396893,0.691294327
217,0.908427715,0.696263199
217.5,0.913396893,0.701232071
218,0.913396893,0.691294327
218.5,0.913396893,0.701232071
219,0.913396893,0.701232071
219.5,0.913396893,0.696263199
220,0.913396893,0.701232071
220.5,0.91836607,0.706200943
221,0.913396893,0.701232071
221.5,0.913396893,0.711169815
222,0.91836607,0.706200943
222.5,0.923335247,0.711169815
223,0.91836607,0.706200943
223.5,0.908427715,0.691294327
224,0.923335247,0.711169815
224.5,0.913396893,0.701232071
225,0.913396893,0.706200943
225.5,0.91836607,0.701232071
226,0.91836607,0.711169815
226.5,0.91836607,0.706200943
227,0.913396893,0.706200943
227.5,0.908427715,0.706200943
228,0.923335247,0.706200943
228.5,0.91836607,0.711169815
229,0.928304424,0.716138687
229.5,0.91836607,0.711169815
230,0.923335247,0.721107559
230.5,0.908427715,0.701232071
231,0.91836607,0.706200943
231.5,0.91836607,0.706200943
232,0.913396893,0.706200943
232.5,0.91836607,0.716138687
233,0.923335247,0.711169815
233.5,0.91836607,0.711169815
234,0.913396893,0.706200943
234.5,0.91836607,0.711169815
235,0.928304424,0.711169815
235.5,0.91836607,0.711169815
236,0.91836607,0.706200943
236.5,0.923335247,0.706200943
237,0.91836607,0.716138687
237.5,0.923335247,0.716138687
238,0.923335247,0.711169815
238.5,0.923335247,0.716138687
239,0.91836607,0.716138687
239.5,0.923335247,0.721107559
240,0.928304424,0.721107559
240.5,0.928304424,0.726076431
241,0.928304424,0.726076431
241.5,0.928304424,0.731045303
242,0.938242779,0.726076431
242.5,0.923335247,0.716138687
243,0.91836607,0.716138687
243.5,0.928304424,0.731045303
244,0.933273602,0.736014175
244.5,0.928304424,0.721107559
245,0.933273602,0.731045303
245.5,0.938242779,0.731045303
246,0.928304424,0.726076431
246.5,0.928304424,0.721107559
247,0.928304424,0.726076431
247.5,0.923335247,0.731045303
248,0.928304424,0.721107559
248.5,0.933273602,0.731045303
249,0.933273602,0.740983047
249.5,0.938242779,0.740983047
250,0.933273602,0.731045303
250.5,0.933273602,0.731045303
251,0.928304424,0.726076431
251.5,0.938242779,0.740983047
252,0.933273602,0.731045303
252.5,0.928304424,0.731045303
253,0.928304424,0.740983047
253.5,0.933273602,0.740983047
254,0.933273602,0.740983047
254.5,0.933273602,0.731045303
255,0.933273602,0.74595192
255.5,0.933273602,0.736014175
256,0.933273602,0.731045303
256.5,0.933273602,0.740983047
257,0.933273602,0.74595192
257.5,0.933273602,0.736014175
258,0.933273602,0.731045303
258.5,0.943211956,0.740983047
259,0.933273602,0.740983047
259.5,0.938242779,0.740983047
260,0.938242779,0.74595192
260.5,0.938242779,0.74595192
261,0.943211956,0.740983047
261.5,0.938242779,0.74595192
262,0.933273602,0.740983047
262.5,0.933273602,0.740983047
263,0.943211956,0.740983047
263.5,0.943211956,0.74595192
264,0.938242779,0.755889664
264.5,0.948181133,0.750920792
265,0.933273602,0.740983047
265.5,0.943211956,0.755889664
266,0.938242779,0.755889664
266.5,0.943211956,0.74595192
267,0.938242779,0.750920792
267.5,0.933273602,0.750920792
268,0.943211956,0.750920792
268.5,0.943211956,0.755889664
269,0.943211956,0.750920792
269.5,0.943211956,0.750920792
270,0.938242779,0.750920792
270.5,0.943211956,0.755889664
271,0.933273602,0.74595192
271.5,0.948181133,0.755889664
272,0.943211956,0.755889664
272.5,0.943211956,0.755889664
273,0.948181133,0.755889664
273.5,0.948181133,0.755889664
274,0.943211956,0.755889664
274.5,0.948181133,0.760858536
275,0.958119488,0.77079628
275.5,0.943211956,0.750920792
276,0.948181133,0.765827408
276.5,0.948181133,0.760858536
277,0.948181133,0.760858536
277.5,0.953150311,0.760858536
278,0.948181133,0.760858536
278.5,0.948181133,0.760858536
279,0.953150311,0.755889664
279.5,0.963088665,0.77079628
280,0.943211956,0.760858536
280.5,0.948181133,0.760858536
281,0.953150311,0.765827408
281.5,0.948181133,0.755889664
282,0.948181133,0.765827408
282.5,0.948181133,0.765827408
283,0.943211956,0.760858536
283.5,0.953150311,0.765827408
284,0.953150311,0.77079628
284.5,0.953150311,0.760858536
285,0.953150311,0.760858536
285.5,0.948181133,0.755889664
286,0.953150311,0.77079628
286.5,0.953150311,0.765827408
287,0.958119488,0.775765152
287.5,0.953150311,0.760858536
288,0.958119488,0.765827408
288.5,0.953150311,0.755889664
289,0.953150311,0.765827408
289.5,0.963088665,0.77079628
290,0.963088665,0.77079628
290.5,0.958119488,0.765827408
291,0.953150311,0.765827408
291.5,0.953150311,0.77079628
292,0.968057842,0.775765152
292.5,0.963088665,0.765827408
293,0.963088665,0.77079628
293.5,0.953150311,0.755889664
294,0.958119488,0.77079628
294.5,0.958119488,0.765827408
295,0.963088665,0.775765152
295.5,0.963088665,0.775765152
296,0.963088665,0.775765152
296.5,0.968057842,0.780734024
297,0.958119488,0.765827408
297.5,0.963088665,0.775765152
298,0.953150311,0.760858536
298.5,0.97302702,0.790671768
299,0.968057842,0.785702896
299.5,0.968057842,0.790671768
300,0.968057842,0.780734024
300.5,0.963088665,0.785702896
301,0.97302702,0.775765152
301.5,0.963088665,0.780734024
302,0.97302702,0.785702896
302.5,0.97302702,0.780734024
303,0.968057842,0.780734024
303.5,0.963088665,0.785702896
304,0.968057842,0.785702896
304.5,0.977996197,0.79564064
305,0.963088665,0.785702896
305.5,0.97302702,0.790671768
306,0.963088665,0.780734024
306.5,0.977996197,0.785702896
307,0.97302702,0.785702896
307.5,0.968057842,0.785702896
308,0.968057842,0.785702896
308.5,0.968057842,0.790671768
309,0.968057842,0.790671768
309.5,0.968057842,0.785702896
310,0.958119488,0.785702896
310.5,0.968057842,0.785702896
311,0.97302702,0.785702896
311.5,0.968057842,0.79564064
312,0.968057842,0.790671768
312.5,0.968057842,0.785702896
313,0.968057842,0.790671768
313.5,0.968057842,0.790671768
314,0.977996197,0.79564064
314.5,0.97302702,0.785702896
315,0.97302702,0.79564064
315.5,0.97302702,0.785702896
316,0.97302702,0.790671768
316.5,0.968057842,0.790671768
317,0.97302702,0.790671768
317.5,0.968057842,0.785702896
318,0.977996197,0.800609512
318.5,0.97302702,0.790671768
319,0.97302702,0.790671768
319.5,0.97302702,0.790671768
320,0.982965374,0.79564064
320.5,0.977996197,0.79564064
321,0.982965374,0.79564064
321.5,0.977996197,0.800609512
322,0.968057842,0.790671768
322.5,0.97302702,0.790671768
323,0.977996197,0.800609512
323.5,0.977996197,0.800609512
324,0.977996197,0.805578384
324.5,0.977996197,0.79564064
325,0.987934551,0.805578384
325.5,0.987934551,0.805578384
326,0.982965374,0.79564064
326.5,0.97302702,0.79564064
327,0.982965374,0.810547256
327.5,0.992903728,0.810547256
328,0.977996197,0.79564064
328.5,0.977996197,0.800609512
329,0.982965374,0.805578384
329.5,0.982965374,0.805578384
330,0.987934551,0.805578384
330.5,0.992903728,0.815516129
331,0.982965374,0.805578384
331.5,0.982965374,0.800609512
332,0.977996197,0.805578384
332.5,0.987934551,0.805578384
333,0.987934551,0.815516129
333.5,0.977996197,0.805578384
334,0.982965374,0.810547256
334.5,0.992903728,0.810547256
335,0.982965374,0.800609512
335.5,0.992903728,0.815516129
336,0.987934551,0.815516129
