time,milk,no_milk
336.5,0.987934551,0.815516129
337,0.987934551,0.815516129
337.5,0.982965374,0.805578384
338,0.987934551,0.820485001
338.5,0.992903728,0.820485001
339,0.982965374,0.810547256
339.5,0.987934551,0.815516129
340,0.992903728,0.815516129
340.5,0.992903728,0.815516129
341,0.992903728,0.810547256
341.5,0.987934551,0.820485001
342,0.992903728,0.815516129
342.5,0.997872906,0.815516129
343,0.987934551,0.815516129
343.5,0.992903728,0.820485001
344,0.992903728,0.820485001
344.5,0.992903728,0.825453873
345,0.992903728,0.825453873
345.5,0.997872906,0.825453873
346,0.997872906,0.830422745
346.5,0.992903728,0.815516129
347,0.997872906,0.835391617
347.5,0.992903728,0.820485001
348,0.997872906,0.815516129
348.5,0.992903728,0.815516129
349,1.00781126,0.825453873
349.5,0.987934551,0.815516129
350,0.992903728,0.820485001
350.5,0.997872906,0.825453873
351,0.987934551,0.815516129
351.5,0.992903728,0.825453873
352,0.982965374,0.825453873
352.5,0.992903728,0.830422745
353,0.992903728,0.830422745
353.5,0.992903728,0.820485001
354,0.992903728,0.830422745
354.5,0.987934551,0.820485001
355,0.997872906,0.830422745
355.5,0.997872906,0.840360489
356,0.997872906,0.825453873
356.5,0.997872906,0.825453873
357,0.997872906,0.835391617
357.5,1.002842083,0.835391617
358,1.002842083,0.830422745
358.5,0.992903728,0.825453873
359,1.002842083,0.835391617
359.5,1.002842083,0.835391617
360,0.997872906,0.835391617
360.5,1.002842083,0.840360489
361,1.002842083,0.835391617
361.5,0.997872906,0.840360489
362,0.997872906,0.830422745
362.5,0.997872906,0.835391617
363,0.997872906,0.830422745
363.5,1.00781126,0.840360489
364,1.00781126,0.840360489
364.5,1.00781126,0.840360489
365,1.002842083,0.845329361
365.5,1.012780437,0.850298233
366,1.012780437,0.835391617
366.5,1.002842083,0.840360489
367,0.997872906,0.830422745
367.5,1.00781126,0.840360489
368,1.00781126,0.840360489
368.5,1.00781126,0.850298233
369,1.012780437,0.835391617
369.5,1.00781126,0.850298233
370,1.002842083,0.840360489
370.5,1.00781126,0.845329361
371,1.012780437,0.845329361
371.5,1.012780437,0.845329361
372,1.012780437,0.840360489
372.5,0.997872906,0.840360489
373,1.00781126,0.845329361
373.5,1.012780437,0.845329361
374,1.017749615,0.855267105
374.5,1.00781126,0.850298233
375,1.012780437,0.850298233
375.5,1.012780437,0.845329361
376,1.017749615,0.860235977
376.5,1.00781126,0.850298233
377,1.00781126,0.850298233
377.5,1.012780437,0.855267105
378,1.002842083,0.845329361
378.5,1.00781126,0.840360489
379,1.00781126,0.845329361
379.5,1.022718792,0.865204849
380,1.017749615,0.860235977
380.5,1.012780437,0.850298233
381,1.017749615,0.855267105
381.5,1.017749615,0.850298233
382,1.017749615,0.860235977
382.5,1.00781126,0.855267105
383,1.017749615,0.845329361
383.5,1.017749615,0.860235977
384,1.00781126,0.845329361
384.5,1.012780437,0.860235977
385,1.00781126,0.855267105
385.5,1.022718792,0.855267105
386,1.012780437,0.855267105
386.5,1.017749615,0.850298233
387,1.017749615,0.855267105
387.5,1.017749615,0.860235977
388,1.022718792,0.850298233
388.5,1.027687969,0.870173721
389,1.027687969,0.855267105
389.5,1.017749615,0.855267105
390,1.017749615,0.860235977
390.5,1.022718792,0.855267105
391,1.017749615,0.860235977
391.5,1.017749615,0.855267105
392,1.012780437,0.850298233
392.5,1.022718792,0.865204849
393,1.022718792,0.860235977
393.5,1.022718792,0.860235977
394,1.012780437,0.865204849
394.5,1.017749615,0.860235977
395,1.022718792,0.860235977
395.5,1.022718792,0.865204849
396,1.022718792,0.870173721
396.5,1.022718792,0.865204849
397,1.027687969,0.865204849
397.5,1.027687969,0.870173721
398,1.027687969,0.870173721
398.5,1.027687969,0.870173721
399,1.017749615,0.860235977
399.5,1.022718792,0.860235977
400,1.032657146,0.875142593
400.5,1.027687969,0.875142593
401,1.027687969,0.860235977
401.5,1.022718792,0.865204849
402,1.022718792,0.860235977
402.5,1.022718792,0.865204849
403,1.027687969,0.870173721
403.5,1.027687969,0.870173721
404,1.022718792,0.860235977
404.5,1.017749615,0.860235977
405,1.032657146,0.870173721
405.5,1.027687969,0.875142593
406,1.032657146,0.870173721
406.5,1.027687969,0.875142593
407,1.027687969,0.870173721
407.5,1.027687969,0.875142593
408,1.022718792,0.865204849
408.5,1.022718792,0.880111465
409,1.027687969,0.870173721
409.5,1.017749615,0.865204849
410,1.027687969,0.860235977
410.5,1.032657146,0.875142593
411,1.032657146,0.875142593
411.5,1.022718792,0.865204849
412,1.022718792,0.870173721
412.5,1.022718792,0.865204849
413,1.032657146,0.880111465
413.5,1.032657146,0.880111465
414,1.037626324,0.875142593
414.5,1.037626324,0.885080338
415,1.032657146,0.880111465
415.5,1.032657146,0.880111465
416,1.037626324,0.89004921
416.5,1.037626324,0.885080338
417,1.042595501,0.885080338
417.5,1.037626324,0.880111465
418,1.032657146,0.895018082
418.5,1.032657146,0.885080338
419,1.037626324,0.880111465
419.5,1.032657146,0.875142593
420,1.032657146,0.880111465
420.5,1.032657146,0.880111465
421,1.042595501,0.885080338
421.5,1.037626324,0.880111465
422,1.032657146,0.880111465
422.5,1.032657146,0.885080338
423,1.037626324,0.895018082
423.5,1.032657146,0.885080338
424,1.047564678,0.89004921
424.5,1.037626324,0.89004921
425,1.032657146,0.885080338
425.5,1.027687969,0.885080338
426,1.042595501,0.895018082
426.5,1.042595501,0.89004921
427,1.032657146,0.89004921
427.5,1.042595501,0.885080338
428,1.052533855,0.89004921
428.5,1.042595501,0.885080338
429,1.037626324,0.89004921
429.5,1.047564678,0.895018082
430,1.037626324,0.89004921
430.5,1.037626324,0.885080338
431,1.037626324,0.89004921
431.5,1.037626324,0.895018082
432,1.032657146,0.885080338
432.5,1.047564678,0.895018082
433,1.037626324,0.895018082
433.5,1.047564678,0.904955826
434,1.042595501,0.899986954
434.5,1.047564678,0.904955826
435,1.047564678,0.899986954
435.5,1.042595501,0.899986954
436,1.047564678,0.895018082
436.5,1.037626324,0.89004921
437,1.047564678,0.904955826
437.5,1.047564678,0.899986954
438,1.047564678,0.899986954
438.5,1.042595501,0.899986954
439,1.047564678,0.904955826
439.5,1.042595501,0.899986954
440,1.052533855,0.904955826
440.5,1.042595501,0.904955826
441,1.042595501,0.904955826
441.5,1.042595501,0.899986954
442,1.047564678,0.904955826
442.5,1.037626324,0.895018082
443,1.047564678,0.904955826
443.5,1.057503033,0.904955826
444,1.047564678,0.909924698
444.5,1.052533855,0.909924698
445,1.052533855,0.899986954
445.5,1.052533855,0.904955826
446,1.057503033,0.91489357
446.5,1.042595501,0.899986954
447,1.052533855,0.899986954
447.5,1.052533855,0.909924698
448,1.057503033,0.909924698
448.5,1.042595501,0.904955826
449,1.057503033,0.91489357
449.5,1.057503033,0.909924698
450,1.06247221,0.91489357
450.5,1.057503033,0.909924698
451,1.047564678,0.909924698
451.5,1.047564678,0.909924698
452,1.067441387,0.91489357
452.5,1.052533855,0.91489357
453,1.052533855,0.91489357
453.5,1.052533855,0.91489357
454,1.06247221,0.919862442
454.5,1.057503033,0.91489357
455,1.057503033,0.909924698
455.5,1.06247221,0.909924698
456,1.052533855,0.909924698
456.5,1.06247221,0.919862442
457,1.06247221,0.91489357
457.5,1.057503033,0.919862442
458,1.067441387,0.919862442
458.5,1.067441387,0.924831314
459,1.06247221,0.919862442
459.5,1.06247221,0.919862442
460,1.06247221,0.91489357
460.5,1.06247221,0.924831314
461,1.057503033,0.924831314
461.5,1.06247221,0.924831314
462,1.06247221,0.929800186
462.5,1.072410564,0.929800186
463,1.06247221,0.924831314
463.5,1.072410564,0.924831314
464,1.06247221,0.91489357
464.5,1.06247221,0.919862442
465,1.06247221,0.919862442
465.5,1.057503033,0.91489357
466,1.072410564,0.924831314
466.5,1.072410564,0.929800186
467,1.06247221,0.924831314
467.5,1.06247221,0.919862442
468,1.06247221,0.919862442
468.5,1.06247221,0.929800186
469,1.06247221,0.929800186
469.5,1.057503033,0.929800186
470,1.072410564,0.924831314
470.5,1.06247221,0.934769058
471,1.077379742,0.924831314
471.5,1.072410564,0.934769058
472,1.067441387,0.934769058
472.5,1.072410564,0.934769058
473,1.072410564,0.93973793
473.5,1.067441387,0.929800186
474,1.077379742,0.934769058
474.5,1.067441387,0.934769058
475,1.072410564,0.934769058
475.5,1.077379742,0.934769058
476,1.072410564,0.934769058
476.5,1.067441387,0.929800186
477,1.072410564,0.934769058
477.5,1.072410564,0.934769058
478,1.067441387,0.934769058
478.5,1.067441387,0.929800186
479,1.082348919,0.944706802
479.5,1.072410564,0.934769058
480,1.072410564,0.93973793
480.5,1.072410564,0.934769058
481,1.072410564,0.934769058
481.5,1.067441387,0.934769058
482,1.072410564,0.934769058
482.5,1.077379742,0.934769058
483,1.072410564,0.944706802
483.5,1.082348919,0.949675674
484,1.077379742,0.934769058
484.5,1.077379742,0.934769058
485,1.077379742,0.944706802
485.5,1.072410564,0.944706802
486,1.087318096,0.944706802
486.5,1.077379742,0.93973793
487,1.077379742,0.944706802
487.5,1.072410564,0.944706802
488,1.077379742,0.934769058
488.5,1.077379742,0.949675674
489,1.082348919,0.934769058
489.5,1.077379742,0.934769058
490,1.082348919,0.929800186
490.5,1.082348919,0.934769058
491,1.092287273,0.954644547
491.5,1.072410564,0.944706802
492,1.072410564,0.929800186
492.5,1.077379742,0.934769058
493,1.092287273,0.944706802
493.5,1.082348919,0.944706802
494,1.077379742,0.934769058
494.5,1.077379742,0.93973793
495,1.082348919,0.944706802
495.5,1.087318096,0.93973793
496,1.087318096,0.944706802
496.5,1.087318096,0.944706802
497,1.077379742,0.934769058
497.5,1.082348919,0.944706802
498,1.077379742,0.93973793
498.5,1.092287273,0.944706802
499,1.087318096,0.944706802
499.5,1.087318096,0.944706802
500,1.092287273,0.944706802
500.5,1.087318096,0.944706802
501,1.087318096,0.949675674
501.5,1.087318096,0.949675674
502,1.087318096,0.949675674
502.5,1.087318096,0.944706802
503,1.092287273,0.949675674
503.5,1.092287273,0.959613419
504,1.087318096,0.954644547
504.5,1.087318096,0.954644547
505,1.092287273,0.944706802
505.5,1.087318096,0.93973793
506,1.092287273,0.954644547
506.5,1.087318096,0.954644547
507,1.087318096,0.949675674
507.5,1.087318096,0.954644547
508,1.087318096,0.944706802
508.5,1.087318096,0.954644547
509,1.092287273,0.949675674
509.5,1.097256451,0.954644547
510,1.107194805,0.964582291
510.5,1.092287273,0.954644547
511,1.092287273,0.959613419
511.5,1.102225628,0.959613419
512,1.092287273,0.949675674
512.5,1.092287273,0.954644547
513,1.087318096,0.954644547
513.5,1.102225628,0.959613419
514,1.087318096,0.954644547
514.5,1.092287273,0.954644547
515,1.092287273,0.954644547
515.5,1.097256451,0.959613419
516,1.097256451,0.954644547
516.5,1.102225628,0.959613419
517,1.087318096,0.954644547
517.5,1.097256451,0.959613419
518,1.107194805,0.974520035
518.5,1.097256451,0.964582291
519,1.107194805,0.964582291
519.5,1.087318096,0.959613419
520,1.102225628,0.969551163
520.5,1.102225628,0.969551163
521,1.102225628,0.964582291
521.5,1.092287273,0.964582291
522,1.097256451,0.964582291
522.5,1.102225628,0.969551163
523,1.102225628,0.974520035
523.5,1.102225628,0.969551163
524,1.102225628,0.959613419
524.5,1.097256451,0.969551163
525,1.102225628,0.964582291
525.5,1.102225628,0.969551163
526,1.087318096,0.959613419
526.5,1.097256451,0.964582291
527,1.097256451,0.964582291
527.5,1.112163982,0.974520035
528,1.102225628,0.969551163
528.5,1.102225628,0.974520035
529,1.097256451,0.959613419
529.5,1.102225628,0.974520035
530,1.107194805,0.969551163
530.5,1.102225628,0.969551163
531,1.097256451,0.964582291
531.5,1.102225628,0.974520035
532,1.107194805,0.969551163
532.5,1.102225628,0.974520035
533,1.112163982,0.979488907
533.5,1.107194805,0.979488907
534,1.102225628,0.974520035
534.5,1.102225628,0.974520035
535,1.102225628,0.979488907
535.5,1.11713316,0.984457779
536,1.102225628,0.969551163
536.5,1.102225628,0.984457779
537,1.107194805,0.979488907
537.5,1.102225628,0.969551163
538,1.107194805,0.974520035
538.5,1.112163982,0.984457779
539,1.097256451,0.974520035
539.5,1.107194805,0.984457779
540,1.102225628,0.974520035
540.5,1.107194805,0.979488907
541,1.107194805,0.974520035
541.5,1.112163982,0.974520035
542,1.112163982,0.984457779
542.5,1.11713316,0.984457779
543,1.112163982,0.979488907
543.5,1.102225628,0.969551163
544,1.102225628,0.984457779
544.5,1.112163982,0.984457779
545,1.11713316,0.984457779
545.5,1.107194805,0.979488907
546,1.11713316,0.989426651
546.5,1.107194805,0.984457779
547,1.112163982,0.984457779
547.5,1.112163982,0.989426651
548,1.107194805,0.979488907
548.5,1.102225628,0.974520035
549,1.112163982,0.979488907
549.5,1.112163982,0.984457779
550,1.112163982,0.974520035
550.5,1.107194805,0.979488907
551,1.107194805,0.984457779
551.5,1.112163982,0.984457779
552,1.122102337,0.994395523
552.5,1.122102337,0.989426651
553,1.127071514,0.994395523
553.5,1.107194805,0.984457779
554,1.11713316,0.999364395
554.5,1.132040691,0.989426651
555,1.107194805,0.979488907
555.5,1.107194805,0.979488907
556,1.122102337,0.989426651
556.5,1.122102337,0.989426651
557,1.11713316,0.989426651
557.5,1.11713316,0.994395523
558,1.112163982,0.984457779
558.5,1.11713316,0.994395523
559,1.122102337,0.999364395
559.5,1.127071514,0.994395523
560,1.107194805,0.989426651
560.5,1.122102337,0.999364395
561,1.11713316,0.989426651
561.5,1.132040691,0.999364395
562,1.127071514,0.999364395
562.5,1.127071514,1.004333267
563,1.112163982,0.999364395
563.5,1.122102337,0.999364395
564,1.122102337,0.994395523
564.5,1.122102337,0.994395523
565,1.122102337,0.999364395
565.5,1.122102337,0.994395523
566,1.127071514,1.004333267
566.5,1.127071514,1.004333267
567,1.122102337,0.994395523
567.5,1.122102337,0.994395523
568,1.11713316,0.999364395
568.5,1.122102337,0.994395523
569,1.122102337,1.004333267
569.5,1.132040691,1.004333267
570,1.127071514,0.999364395
570.5,1.122102337,0.999364395
571,1.122102337,1.004333267
571.5,1.127071514,0.999364395
572,1.132040691,1.009302139
572.5,1.127071514,0.999364395
573,1.122102337,1.004333267
573.5,1.132040691,1.004333267
574,1.132040691,1.009302139
574.5,1.11713316,0.999364395
575,1.137009869,1.004333267
575.5,1.127071514,1.004333267
576,1.137009869,1.014271011
576.5,1.132040691,1.009302139
577,1.127071514,1.004333267
577.5,1.132040691,1.009302139
578,1.127071514,1.009302139
578.5,1.127071514,1.009302139
579,1.137009869,1.004333267
579.5,1.132040691,1.009302139
580,1.127071514,1.009302139
580.5,1.137009869,1.009302139
581,1.132040691,1.009302139
581.5,1.127071514,1.004333267
582,1.137009869,1.014271011
582.5,1.137009869,1.009302139
583,1.127071514,0.994395523
583.5,1.132040691,1.009302139
584,1.141979046,1.009302139
584.5,1.132040691,1.014271011
585,1.127071514,1.004333267
585.5,1.132040691,1.014271011
586,1.141979046,1.014271011
586.5,1.137009869,1.014271011
587,1.132040691,1.019239883
587.5,1.132040691,1.014271011
588,1.122102337,1.014271011
588.5,1.132040691,1.009302139
589,1.1519174,1.024208755
589.5,1.141979046,1.019239883
590,1.141979046,1.024208755
590.5,1.137009869,1.019239883
591,1.141979046,1.019239883
591.5,1.137009869,1.019239883
592,1.141979046,1.019239883
592.5,1.137009869,1.014271011
593,1.137009869,1.019239883
593.5,1.137009869,1.024208755
594,1.141979046,1.024208755
594.5,1.137009869,1.019239883
595,1.146948223,1.024208755
595.5,1.146948223,1.024208755
596,1.141979046,1.029177628
596.5,1.141979046,1.024208755
597,1.141979046,1.024208755
597.5,1.141979046,1.029177628
598,1.141979046,1.024208755
598.5,1.146948223,1.024208755
599,1.146948223,1.0341465
599.5,1.137009869,1.029177628
600,1.146948223,1.024208755
600.5,1.137009869,1.024208755
601,1.137009869,1.029177628
601.5,1.156886578,1.029177628
602,1.146948223,1.024208755
602.5,1.141979046,1.024208755
603,1.1519174,1.0341465
603.5,1.141979046,1.019239883
604,1.1519174,1.0341465
604.5,1.1519174,1.029177628
605,1.1519174,1.0341465
605.5,1.146948223,1.0341465
606,1.1519174,1.0341465
606.5,1.1519174,1.0341465
607,1.146948223,1.029177628
607.5,1.146948223,1.0341465
608,1.146948223,1.0341465
608.5,1.161855755,1.029177628
609,1.141979046,1.0341465
609.5,1.141979046,1.029177628
610,1.1519174,1.039115372
610.5,1.146948223,1.024208755
611,1.141979046,1.029177628
611.5,1.1519174,1.024208755
612,1.156886578,1.0341465
612.5,1.156886578,1.0341465
613,1.1519174,1.0341465
613.5,1.1519174,1.039115372
614,1.1519174,1.0341465
614.5,1.156886578,1.0341465
615,1.156886578,1.039115372
615.5,1.156886578,1.039115372
616,1.166824932,1.039115372
616.5,1.156886578,1.0341465
617,1.1519174,1.0341465
617.5,1.156886578,1.039115372
618,1.156886578,1.0341465
618.5,1.161855755,1.044084244
619,1.1519174,1.044084244
619.5,1.1519174,1.039115372
620,1.161855755,1.044084244
620.5,1.1519174,1.039115372
621,1.156886578,1.044084244
621.5,1.156886578,1.044084244
622,1.156886578,1.039115372
622.5,1.161855755,1.044084244
623,1.166824932,1.05899086
623.5,1.156886578,1.039115372
624,1.1519174,1.0341465
624.5,1.166824932,1.049053116
625,1.161855755,1.049053116
625.5,1.1519174,1.039115372
626,1.161855755,1.044084244
626.5,1.1519174,1.0341465
627,1.171794109,1.049053116
627.5,1.171794109,1.049053116
628,1.161855755,1.049053116
628.5,1.156886578,1.049053116
629,1.161855755,1.049053116
629.5,1.161855755,1.044084244
630,1.156886578,1.049053116
630.5,1.161855755,1.049053116
631,1.171794109,1.054021988
631.5,1.166824932,1.049053116
632,1.161855755,1.039115372
632.5,1.166824932,1.054021988
633,1.161855755,1.049053116
633.5,1.161855755,1.039115372
634,1.156886578,1.044084244
634.5,1.171794109,1.049053116
635,1.166824932,1.05899086
635.5,1.161855755,1.049053116
636,1.156886578,1.049053116
636.5,1.166824932,1.054021988
637,1.166824932,1.049053116
637.5,1.166824932,1.054021988
638,1.166824932,1.049053116
638.5,1.166824932,1.049053116
639,1.166824932,1.054021988
639.5,1.171794109,1.054021988
640,1.166824932,1.054021988
640.5,1.161855755,1.044084244
641,1.166824932,1.054021988
641.5,1.176763287,1.05899086
642,1.176763287,1.05899086
642.5,1.171794109,1.05899086
643,1.166824932,1.054021988
643.5,1.161855755,1.054021988
644,1.181732464,1.063959732
644.5,1.166824932,1.05899086
645,1.166824932,1.05899086
645.5,1.171794109,1.05899086
646,1.176763287,1.054021988
646.5,1.176763287,1.063959732
647,1.171794109,1.063959732
647.5,1.181732464,1.073897476
648,1.166824932,1.05899086
648.5,1.176763287,1.063959732
649,1.176763287,1.068928604
649.5,1.176763287,1.063959732
650,1.171794109,1.05899086
650.5,1.176763287,1.068928604
651,1.171794109,1.063959732
651.5,1.181732464,1.073897476
652,1.181732464,1.073897476
652.5,1.176763287,1.068928604
653,1.171794109,1.068928604
653.5,1.181732464,1.068928604
654,1.176763287,1.073897476
654.5,1.176763287,1.063959732
655,1.176763287,1.073897476
655.5,1.186701641,1.073897476
656,1.181732464,1.068928604
656.5,1.171794109,1.068928604
657,1.176763287,1.068928604
657.5,1.176763287,1.068928604
658,1.176763287,1.068928604
658.5,1.181732464,1.073897476
659,1.176763287,1.05899086
659.5,1.176763287,1.068928604
660,1.181732464,1.063959732
660.5,1.176763287,1.073897476
661,1.186701641,1.068928604
661.5,1.186701641,1.068928604
662,1.176763287,1.068928604
662.5,1.181732464,1.063959732
663,1.186701641,1.068928604
663.5,1.181732464,1.073897476
664,1.181732464,1.073897476
664.5,1.186701641,1.073897476
665,1.181732464,1.073897476
665.5,1.186701641,1.088804092
666,1.176763287,1.068928604
666.5,1.181732464,1.073897476
667,1.191670818,1.078866348
667.5,1.176763287,1.068928604
668,1.186701641,1.073897476
668.5,1.186701641,1.068928604
669,1.186701641,1.078866348
669.5,1.186701641,1.068928604
670,1.181732464,1.073897476
