time,milk,no_milk
670.5,1.186701641,1.073897476
671,1.186701641,1.088804092
671.5,1.181732464,1.073897476
672,1.186701641,1.073897476
672.5,1.176763287,1.063959732
673,1.181732464,1.073897476
673.5,1.186701641,1.073897476
674,1.196639996,1.078866348
674.5,1.191670818,1.073897476
675,1.186701641,1.073897476
675.5,1.196639996,1.078866348
676,1.186701641,1.073897476
676.5,1.191670818,1.078866348
677,1.186701641,1.073897476
677.5,1.196639996,1.078866348
678,1.191670818,1.08383522
678.5,1.196639996,1.08383522
679,1.196639996,1.08383522
679.5,1.191670818,1.08383522
680,1.196639996,1.088804092
680.5,1.181732464,1.078866348
681,1.186701641,1.078866348
681.5,1.196639996,1.088804092
682,1.201609173,1.08383522
682.5,1.201609173,1.093772964
683,1.191670818,1.078866348
683.5,1.196639996,1.08383522
684,1.201609173,1.08383522
684.5,1.191670818,1.088804092
685,1.196639996,1.08383522
685.5,1.20657835,1.093772964
686,1.196639996,1.078866348
686.5,1.196639996,1.08383522
687,1.196639996,1.123586197
687.5,1.196639996,1.237870255
688,1.20657835,1.272652359
688.5,1.201609173,1.262714615
689,1.201609173,1.272652359
689.5,1.186701641,1.267683487
690,1.201609173,1.272652359
690.5,1.196639996,1.282590103
691,1.211547527,1.297496719
691.5,1.196639996,1.297496719
692,1.196639996,1.307434464
692.5,1.196639996,1.312403336
693,1.196639996,1.337247696
693.5,1.201609173,1.332278824
694,1.196639996,1.327309952
694.5,1.20657835,1.342216568
695,1.201609173,1.352154312
695.5,1.196639996,1.34718544
696,1.196639996,1.357123184
696.5,1.196639996,1.362092056
697,1.196639996,1.362092056
697.5,1.201609173,1.3720298
698,1.201609173,1.3720298
698.5,1.201609173,1.367060928
699,1.191670818,1.362092056
699.5,1.201609173,1.381967545
700,1.20657835,1.381967545
700.5,1.201609173,1.381967545
701,1.20657835,1.386936417
701.5,1.20657835,1.386936417
702,1.201609173,1.381967545
702.5,1.211547527,1.401843033
703,1.201609173,1.391905289
703.5,1.20657835,1.386936417
704,1.20657835,1.391905289
704.5,1.221485882,1.406811905
705,1.20657835,1.391905289
705.5,1.201609173,1.391905289
706,1.20657835,1.386936417
706.5,1.211547527,1.396874161
707,1.20657835,1.396874161
707.5,1.20657835,1.386936417
708,1.211547527,1.396874161
708.5,1.211547527,1.391905289
709,1.20657835,1.396874161
709.5,1.20657835,1.396874161
710,1.20657835,1.396874161
710.5,1.211547527,1.401843033
711,1.211547527,1.401843033
711.5,1.20657835,1.396874161
712,1.211547527,1.406811905
712.5,1.20657835,1.411780777
713,1.211547527,1.401843033
713.5,1.211547527,1.401843033
714,1.216516705,1.406811905
714.5,1.20657835,1.406811905
715,1.201609173,1.396874161
715.5,1.20657835,1.406811905
716,1.201609173,1.401843033
716.5,1.211547527,1.406811905
717,1.216516705,1.416749649
717.5,1.211547527,1.411780777
718,1.221485882,1.416749649
718.5,1.211547527,1.406811905
719,1.211547527,1.416749649
719.5,1.211547527,1.406811905
720,1.221485882,1.411780777
720.5,1.221485882,1.416749649
721,1.221485882,1.421718521
721.5,1.216516705,1.416749649
722,1.211547527,1.406811905
722.5,1.221485882,1.421718521
723,1.211547527,1.411780777
723.5,1.211547527,1.411780777
724,1.216516705,1.416749649
724.5,1.211547527,1.411780777
725,1.216516705,1.416749649
725.5,1.216516705,1.406811905
726,1.221485882,1.416749649
726.5,1.226455059,1.421718521
727,1.221485882,1.416749649
727.5,1.216516705,1.421718521
728,1.226455059,1.421718521
728.5,1.211547527,1.416749649
729,1.221485882,1.421718521
729.5,1.231424236,1.426687393
730,1.221485882,1.421718521
730.5,1.221485882,1.426687393
731,1.221485882,1.421718521
731.5,1.221485882,1.411780777
732,1.221485882,1.431656265
732.5,1.221485882,1.426687393
733,1.221485882,1.426687393
733.5,1.236393414,1.426687393
734,1.216516705,1.421718521
734.5,1.226455059,1.426687393
735,1.226455059,1.421718521
735.5,1.216516705,1.426687393
736,1.226455059,1.431656265
736.5,1.211547527,1.421718521
737,1.231424236,1.431656265
737.5,1.221485882,1.421718521
738,1.226455059,1.426687393
738.5,1.226455059,1.431656265
739,1.221485882,1.431656265
739.5,1.221485882,1.426687393
740,1.226455059,1.431656265
740.5,1.241362591,1.436625137
741,1.221485882,1.436625137
741.5,1.221485882,1.431656265
742,1.231424236,1.446562881
742.5,1.221485882,1.426687393
743,1.226455059,1.426687393
743.5,1.231424236,1.431656265
744,1.226455059,1.431656265
744.5,1.236393414,1.441594009
745,1.236393414,1.431656265
745.5,1.231424236,1.441594009
746,1.231424236,1.431656265
746.5,1.231424236,1.431656265
747,1.231424236,1.436625137
747.5,1.231424236,1.441594009
749.9744702,1.256270123,1.456500626
750.4744702,1.246331768,1.451531754
750.9744702,1.256270123,1.461469498
751.4744702,1.256270123,1.46643837
751.9744702,1.256270123,1.461469498
752.4744702,1.256270123,1.456500626
752.9744702,1.251300945,1.456500626
753.4744702,1.256270123,1.461469498
753.9744702,1.246331768,1.456500626
754.4744702,1.266208477,1.46643837
754.9744702,1.2612393,1.46643837
755.4744702,1.2612393,1.46643837
755.9744702,1.256270123,1.46643837
756.4744702,1.251300945,1.471407242
756.9744702,1.2612393,1.46643837
757.4744702,1.256270123,1.46643837
757.9744702,1.256270123,1.476376114
758.4744702,1.256270123,1.461469498
758.9744702,1.256270123,1.46643837
759.4744702,1.2612393,1.46643837
759.9744702,1.2612393,1.46643837
760.4744702,1.251300945,1.456500626
760.9744702,1.271177654,1.476376114
761.4744702,1.266208477,1.471407242
761.9744702,1.2612393,1.471407242
762.4744702,1.2612393,1.471407242
762.9744702,1.2612393,1.46643837
763.4744702,1.266208477,1.46643837
763.9744702,1.266208477,1.46643837
764.4744702,1.266208477,1.476376114
764.9744702,1.256270123,1.471407242
765.4744702,1.2612393,1.46643837
765.9744702,1.271177654,1.46643837
766.4744702,1.266208477,1.471407242
766.9744702,1.271177654,1.471407242
767.4744702,1.2612393,1.476376114
767.9744702,1.266208477,1.471407242
768.4744702,1.256270123,1.46643837
768.9744702,1.266208477,1.471407242
769.4744702,1.256270123,1.46643837
769.9744702,1.2612393,1.461469498
770.4744702,1.266208477,1.471407242
770.9744702,1.2612393,1.46643837
771.4744702,1.2612393,1.461469498
771.9744702,1.281116009,1.481344986
772.4744702,1.271177654,1.471407242
772.9744702,1.276146832,1.481344986
773.4744702,1.266208477,1.476376114
773.9744702,1.266208477,1.471407242
774.4744702,1.2612393,1.476376114
774.9744702,1.271177654,1.471407242
775.4744702,1.281116009,1.471407242
775.9744702,1.266208477,1.471407242
776.4744702,1.271177654,1.481344986
776.9744702,1.266208477,1.476376114
777.4744702,1.266208477,1.471407242
777.9744702,1.276146832,1.476376114
778.4744702,1.271177654,1.481344986
778.9744702,1.266208477,1.481344986
779.4744702,1.271177654,1.471407242
779.9744702,1.271177654,1.481344986
780.4744702,1.276146832,1.471407242
780.9744702,1.271177654,1.461469498
781.4744702,1.276146832,1.476376114
781.9744702,1.266208477,1.471407242
782.4744702,1.276146832,1.476376114
782.9744702,1.276146832,1.476376114
783.4744702,1.281116009,1.476376114
783.9744702,1.281116009,1.481344986
784.4744702,1.271177654,1.471407242
784.9744702,1.271177654,1.476376114
785.4744702,1.286085186,1.486313858
785.9744702,1.276146832,1.481344986
786.4744702,1.276146832,1.481344986
786.9744702,1.281116009,1.481344986
787.4744702,1.271177654,1.471407242
787.9744702,1.281116009,1.476376114
788.4744702,1.276146832,1.481344986
788.9744702,1.266208477,1.481344986
789.4744702,1.281116009,1.481344986
789.9744702,1.271177654,1.476376114
790.4744702,1.271177654,1.476376114
790.9744702,1.281116009,1.481344986
791.4744702,1.291054363,1.486313858
791.9744702,1.286085186,1.481344986
792.4744702,1.281116009,1.481344986
792.9744702,1.271177654,1.481344986
793.4744702,1.291054363,1.49128273
793.9744702,1.281116009,1.481344986
794.4744702,1.276146832,1.476376114
794.9744702,1.291054363,1.486313858
795.4744702,1.286085186,1.486313858
795.9744702,1.281116009,1.486313858
796.4744702,1.291054363,1.486313858
796.9744702,1.281116009,1.49128273
797.4744702,1.291054363,1.486313858
797.9744702,1.276146832,1.486313858
798.4744702,1.29602354,1.486313858
798.9744702,1.291054363,1.486313858
799.4744702,1.291054363,1.49128273
799.9744702,1.286085186,1.486313858
800.4744702,1.291054363,1.49128273
800.9744702,1.291054363,1.486313858
801.4744702,1.291054363,1.486313858
801.9744702,1.29602354,1.49128273
802.4744702,1.286085186,1.49128273
802.9744702,1.281116009,1.486313858
803.4744702,1.291054363,1.486313858
803.9744702,1.291054363,1.481344986
804.4744702,1.29602354,1.481344986
804.9744702,1.300992718,1.49128273
805.4744702,1.291054363,1.49128273
805.9744702,1.305961895,1.501220474
806.4744702,1.29602354,1.496251602
806.9744702,1.291054363,1.49128273
807.4744702,1.291054363,1.486313858
807.9744702,1.29602354,1.49128273
808.4744702,1.286085186,1.486313858
808.9744702,1.291054363,1.486313858
809.4744702,1.291054363,1.49128273
809.9744702,1.281116009,1.49128273
810.4744702,1.300992718,1.496251602
810.9744702,1.291054363,1.496251602
811.4744702,1.291054363,1.49128273
811.9744702,1.29602354,1.496251602
812.4744702,1.29602354,1.496251602
812.9744702,1.291054363,1.496251602
813.4744702,1.291054363,1.49128273
813.9744702,1.291054363,1.496251602
814.4744702,1.29602354,1.496251602
814.9744702,1.29602354,1.501220474
815.4744702,1.291054363,1.496251602
815.9744702,1.305961895,1.501220474
816.4744702,1.300992718,1.501220474
816.9744702,1.291054363,1.496251602
817.4744702,1.29602354,1.496251602
817.9744702,1.300992718,1.49128273
818.4744702,1.291054363,1.49128273
818.9744702,1.305961895,1.501220474
819.4744702,1.300992718,1.501220474
819.9744702,1.300992718,1.506189346
820.4744702,1.286085186,1.49128273
820.9744702,1.29602354,1.496251602
821.4744702,1.305961895,1.501220474
821.9744702,1.305961895,1.501220474
822.4744702,1.300992718,1.501220474
822.9744702,1.300992718,1.49128273
823.4744702,1.310931072,1.511158218
823.9744702,1.300992718,1.49128273
824.4744702,1.305961895,1.501220474
824.9744702,1.291054363,1.496251602
825.4744702,1.310931072,1.496251602
825.9744702,1.300992718,1.501220474
826.4744702,1.305961895,1.501220474
826.9744702,1.305961895,1.506189346
827.4744702,1.29602354,1.501220474
827.9744702,1.305961895,1.501220474
828.4744702,1.300992718,1.496251602
828.9744702,1.305961895,1.501220474
829.4744702,1.29602354,1.496251602
829.9744702,1.300992718,1.496251602
830.4744702,1.300992718,1.501220474
830.9744702,1.310931072,1.506189346
831.4744702,1.300992718,1.501220474
831.9744702,1.310931072,1.506189346
832.4744702,1.300992718,1.501220474
832.9744702,1.310931072,1.501220474
833.4744702,1.310931072,1.506189346
833.9744702,1.310931072,1.501220474
834.4744702,1.315900249,1.506189346
834.9744702,1.315900249,1.506189346
835.4744702,1.310931072,1.496251602
835.9744702,1.305961895,1.511158218
836.4744702,1.315900249,1.511158218
836.9744702,1.300992718,1.496251602
837.4744702,1.310931072,1.501220474
837.9744702,1.300992718,1.506189346
838.4744702,1.305961895,1.506189346
838.9744702,1.310931072,1.506189346
839.4744702,1.315900249,1.506189346
839.9744702,1.310931072,1.511158218
840.4744702,1.300992718,1.501220474
840.9744702,1.315900249,1.511158218
841.4744702,1.315900249,1.511158218
841.9744702,1.320869427,1.511158218
842.4744702,1.305961895,1.501220474
842.9744702,1.310931072,1.501220474
843.4744702,1.315900249,1.51612709
843.9744702,1.325838604,1.51612709
844.4744702,1.305961895,1.496251602
844.9744702,1.320869427,1.511158218
845.4744702,1.300992718,1.506189346
845.9744702,1.305961895,1.501220474
846.4744702,1.305961895,1.496251602
846.9744702,1.315900249,1.506189346
847.4744702,1.310931072,1.511158218
847.9744702,1.320869427,1.511158218
848.4744702,1.310931072,1.511158218
848.9744702,1.315900249,1.511158218
849.4744702,1.305961895,1.506189346
849.9744702,1.305961895,1.506189346
850.4744702,1.310931072,1.506189346
850.9744702,1.310931072,1.506189346
851.4744702,1.310931072,1.506189346
851.9744702,1.320869427,1.511158218
852.4744702,1.315900249,1.506189346
852.9744702,1.315900249,1.511158218
853.4744702,1.315900249,1.51612709
853.9744702,1.320869427,1.511158218
854.4744702,1.320869427,1.511158218
854.9744702,1.320869427,1.506189346
855.4744702,1.325838604,1.526064835
855.9744702,1.320869427,1.51612709
856.4744702,1.330807781,1.51612709
856.9744702,1.325838604,1.521095963
857.4744702,1.320869427,1.51612709
857.9744702,1.315900249,1.511158218
858.4744702,1.310931072,1.51612709
858.9744702,1.320869427,1.511158218
859.4744702,1.325838604,1.51612709
859.9744702,1.330807781,1.511158218
860.4744702,1.315900249,1.506189346
860.9744702,1.310931072,1.511158218
861.4744702,1.330807781,1.511158218
861.9744702,1.320869427,1.511158218
862.4744702,1.325838604,1.511158218
862.9744702,1.325838604,1.51612709
863.4744702,1.335776958,1.51612709
863.9744702,1.325838604,1.521095963
864.4744702,1.325838604,1.526064835
864.9744702,1.325838604,1.521095963
865.4744702,1.325838604,1.51612709
865.9744702,1.320869427,1.511158218
866.4744702,1.325838604,1.51612709
866.9744702,1.330807781,1.51612709
867.4744702,1.320869427,1.51612709
867.9744702,1.330807781,1.526064835
868.4744702,1.330807781,1.51612709
868.9744702,1.325838604,1.51612709
869.4744702,1.320869427,1.521095963
869.9744702,1.335776958,1.521095963
870.4744702,1.325838604,1.511158218
870.9744702,1.325838604,1.51612709
871.4744702,1.330807781,1.526064835
871.9744702,1.325838604,1.51612709
872.4744702,1.330807781,1.521095963
872.9744702,1.330807781,1.521095963
873.4744702,1.340746136,1.531033707
873.9744702,1.335776958,1.521095963
874.4744702,1.330807781,1.526064835
874.9744702,1.335776958,1.526064835
875.4744702,1.325838604,1.526064835
875.9744702,1.325838604,1.51612709
876.4744702,1.320869427,1.51612709
876.9744702,1.335776958,1.526064835
877.4744702,1.335776958,1.521095963
877.9744702,1.325838604,1.521095963
878.4744702,1.340746136,1.526064835
878.9744702,1.330807781,1.531033707
879.4744702,1.330807781,1.526064835
879.9744702,1.335776958,1.521095963
880.4744702,1.340746136,1.531033707
880.9744702,1.335776958,1.526064835
881.4744702,1.335776958,1.531033707
881.9744702,1.330807781,1.526064835
882.4744702,1.335776958,1.526064835
882.9744702,1.335776958,1.531033707
883.4744702,1.330807781,1.526064835
883.9744702,1.340746136,1.531033707
884.4744702,1.335776958,1.531033707
884.9744702,1.340746136,1.531033707
885.4744702,1.345715313,1.540971451
885.9744702,1.330807781,1.526064835
886.4744702,1.335776958,1.536002579
886.9744702,1.325838604,1.521095963
887.4744702,1.340746136,1.526064835
887.9744702,1.340746136,1.531033707
888.4744702,1.340746136,1.531033707
888.9744702,1.335776958,1.521095963
889.4744702,1.330807781,1.521095963
889.9744702,1.335776958,1.526064835
890.4744702,1.345715313,1.540971451
890.9744702,1.330807781,1.526064835
891.4744702,1.340746136,1.540971451
891.9744702,1.345715313,1.536002579
892.4744702,1.340746136,1.526064835
892.9744702,1.340746136,1.521095963
893.4744702,1.330807781,1.526064835
893.9744702,1.335776958,1.526064835
894.4744702,1.340746136,1.526064835
894.9744702,1.335776958,1.526064835
895.4744702,1.345715313,1.536002579
895.9744702,1.345715313,1.531033707
896.4744702,1.340746136,1.531033707
896.9744702,1.330807781,1.521095963
897.4744702,1.345715313,1.540971451
897.9744702,1.35068449,1.536002579
898.4744702,1.340746136,1.536002579
898.9744702,1.345715313,1.531033707
899.4744702,1.345715313,1.531033707
899.9744702,1.335776958,1.531033707
900.4744702,1.340746136,1.536002579
900.9744702,1.340746136,1.540971451
901.4744702,1.345715313,1.545940323
901.9744702,1.345715313,1.536002579
902.4744702,1.340746136,1.540971451
902.9744702,1.340746136,1.531033707
903.4744702,1.345715313,1.540971451
903.9744702,1.340746136,1.540971451
904.4744702,1.35068449,1.540971451
904.9744702,1.345715313,1.540971451
905.4744702,1.345715313,1.536002579
905.9744702,1.345715313,1.531033707
906.4744702,1.345715313,1.545940323
906.9744702,1.345715313,1.536002579
907.4744702,1.340746136,1.531033707
907.9744702,1.345715313,1.545940323
908.4744702,1.345715313,1.545940323
908.9744702,1.345715313,1.536002579
909.4744702,1.35068449,1.545940323
909.9744702,1.35068449,1.540971451
910.4744702,1.35068449,1.536002579
910.9744702,1.340746136,1.540971451
911.4744702,1.340746136,1.536002579
911.9744702,1.35068449,1.540971451
912.4744702,1.345715313,1.540971451
912.9744702,1.35068449,1.540971451
913.4744702,1.345715313,1.545940323
913.9744702,1.345715313,1.540971451
914.4744702,1.340746136,1.531033707
914.9744702,1.340746136,1.536002579
915.4744702,1.345715313,1.540971451
915.9744702,1.35068449,1.540971451
916.4744702,1.35068449,1.536002579
916.9744702,1.345715313,1.540971451
917.4744702,1.365592022,1.545940323
917.9744702,1.35068449,1.540971451
918.4744702,1.360622845,1.550909195
918.9744702,1.360622845,1.545940323
919.4744702,1.355653667,1.545940323
919.9744702,1.355653667,1.545940323
920.4744702,1.345715313,1.536002579
920.9744702,1.355653667,1.536002579
921.4744702,1.345715313,1.540971451
921.9744702,1.355653667,1.545940323
922.4744702,1.340746136,1.536002579
922.9744702,1.35068449,1.531033707
923.4744702,1.35068449,1.545940323
923.9744702,1.345715313,1.540971451
924.4744702,1.35068449,1.550909195
924.9744702,1.35068449,1.545940323
925.4744702,1.355653667,1.545940323
925.9744702,1.355653667,1.545940323
926.4744702,1.355653667,1.550909195
926.9744702,1.35068449,1.540971451
927.4744702,1.355653667,1.545940323
927.9744702,1.35068449,1.536002579
928.4744702,1.355653667,1.545940323
928.9744702,1.365592022,1.540971451
929.4744702,1.355653667,1.545940323
929.9744702,1.360622845,1.550909195
930.4744702,1.355653667,1.536002579
930.9744702,1.35068449,1.550909195
931.4744702,1.360622845,1.550909195
931.9744702,1.360622845,1.545940323
932.4744702,1.360622845,1.545940323
932.9744702,1.35068449,1.540971451
933.4744702,1.360622845,1.545940323
933.9744702,1.365592022,1.555878067
934.4744702,1.355653667,1.550909195
934.9744702,1.360622845,1.555878067
935.4744702,1.360622845,1.545940323
935.9744702,1.370561199,1.555878067
936.4744702,1.365592022,1.555878067
936.9744702,1.370561199,1.550909195
937.4744702,1.370561199,1.545940323
937.9744702,1.35068449,1.550909195
938.4744702,1.365592022,1.555878067
938.9744702,1.365592022,1.540971451
939.4744702,1.355653667,1.545940323
939.9744702,1.360622845,1.550909195
940.4744702,1.355653667,1.550909195
940.9744702,1.370561199,1.560846939
941.4744702,1.355653667,1.555878067
941.9744702,1.365592022,1.550909195
942.4744702,1.360622845,1.555878067
942.9744702,1.360622845,1.555878067
943.4744702,1.365592022,1.555878067
943.9744702,1.360622845,1.550909195
944.4744702,1.375530376,1.565815811
944.9744702,1.375530376,1.565815811
945.4744702,1.365592022,1.555878067
945.9744702,1.360622845,1.545940323
946.4744702,1.360622845,1.565815811
946.9744702,1.365592022,1.565815811
947.4744702,1.370561199,1.560846939
947.9744702,1.370561199,1.560846939
948.4744702,1.370561199,1.555878067
948.9744702,1.365592022,1.560846939
949.4744702,1.370561199,1.560846939
949.9744702,1.375530376,1.565815811
950.4744702,1.360622845,1.555878067
950.9744702,1.375530376,1.560846939
951.4744702,1.380499554,1.560846939
951.9744702,1.360622845,1.550909195
952.4744702,1.365592022,1.555878067
952.9744702,1.375530376,1.560846939
953.4744702,1.375530376,1.560846939
953.9744702,1.375530376,1.565815811
954.4744702,1.370561199,1.555878067
954.9744702,1.375530376,1.555878067
955.4744702,1.370561199,1.565815811
955.9744702,1.375530376,1.555878067
956.4744702,1.370561199,1.560846939
956.9744702,1.370561199,1.560846939
957.4744702,1.365592022,1.550909195