t1,ch1,t2,ch2
-0.36,0.203421049118042,-0.35999987499999997,2.5546213531494137
-0.34,0.2074060344696045,-0.339999875,2.5546213531494137
-0.32,0.20242480278015137,-0.319999875,2.5496524810791015
-0.3,0.20043231010437013,-0.29999987499999997,2.5546213531494137
-0.28,0.19644732475280763,-0.279999875,2.5595902252197265
-0.26,0.20043231010437013,-0.259999875,2.5546213531494137
-0.24,0.20541354179382326,-0.239999875,2.5993412017822264
-0.22,0.219360990524292,-0.219999875,2.8179715728759764
-0.2,0.2153760051727295,-0.19999987500000002,2.942193374633789
-0.18,0.22035723686218264,-0.179999875,2.9372245025634762
-0.16,0.21637225151062014,-0.159999875,2.842815933227539
-0.14,0.21637225151062014,-0.13999987500000002,2.733500747680664
-0.12,0.2103947734832764,-0.11999987499999999,2.6192166900634763
-0.1,0.2103947734832764,-0.099999875,2.5198392486572265
-0.08,0.2064097881317139,-0.079999875,2.445306167602539
-0.06,0.20043231010437013,-0.059999875,2.4005863189697263
-0.04,0.19345858573913577,-0.039999875000000004,2.3707730865478513
-0.02,0.19445483207702638,-0.019999875,2.365804214477539
0.0,0.19445483207702638,1.25e-07,2.365804214477539
0.02,0.19046984672546388,0.020000125,2.375741958618164
0.04,0.19246233940124513,0.040000125,2.385679702758789
0.06,0.19345858573913577,0.060000124999999994,2.405555191040039
0.08,0.18648486137390138,0.080000125,2.4204618072509763
0.1,0.18449236869812013,0.10000012500000001,2.4303995513916012
0.12,0.18648486137390138,0.120000125,2.455243911743164
0.14,0.18847735404968263,0.140000125,2.465181655883789
0.16,0.18548861503601077,0.160000125,2.475119400024414
0.18,0.18449236869812013,0.18000012499999998,2.4800882720947266
0.2,0.18249987602233889,0.200000125,2.5099015045166015
0.22,0.18249987602233889,0.220000125,2.524808120727539
0.24,0.1785148906707764,0.24000012499999998,2.5297769927978515
0.26,0.18648486137390138,0.260000125,2.534745864868164
0.28,0.17751864433288575,0.28000012500000004,2.5297769927978515
0.3,0.1745299053192139,0.300000125,2.534745864868164
0.32,0.18050738334655764,0.320000125,2.5446836090087888
0.34,0.1745299053192139,0.34000012500000004,2.5446836090087888
0.36,0.17751864433288575,0.360000125,2.5446836090087888
0.38,0.1705449199676514,0.380000125,2.5546213531494137
0.4,0.17353365898132325,0.40000012500000004,2.5595902252197265
0.42,0.1705449199676514,0.420000125,2.5496524810791015
0.44,0.179511137008667,0.440000125,2.5695279693603514
0.46,0.17751864433288575,0.46000012500000004,2.5496524810791015
0.48,0.1705449199676514,0.480000125,2.5546213531494137
0.5,0.171541166305542,0.500000125,2.5546213531494137
0.52,0.17353365898132325,0.520000125,2.5546213531494137
0.54,0.17353365898132325,0.540000125,2.5595902252197265
0.56,0.1745299053192139,0.5600001250000001,2.5446836090087888
0.58,0.16855242729187014,0.580000125,2.5496524810791015
0.6,0.17253741264343264,0.600000125,2.5546213531494137
0.62,0.1665599346160889,0.620000125,2.5496524810791015
0.64,0.17253741264343264,0.640000125,2.5595902252197265
0.66,0.16556368827819826,0.660000125,2.5595902252197265
0.68,0.16954867362976075,0.6800001250000001,2.5546213531494137
0.7000000000000001,0.1665599346160889,0.7000001250000001,2.5546213531494137
0.72,0.1665599346160889,0.720000125,2.5546213531494137
0.74,0.1675561809539795,0.740000125,2.5546213531494137
0.76,0.17253741264343264,0.760000125,2.604310073852539
0.78,0.19046984672546388,0.780000125,2.8179715728759764
0.8,0.19046984672546388,0.8000001250000001,2.9272867584228512
0.8200000000000001,0.18847735404968263,0.8200001250000001,2.9272867584228512
0.84,0.18648486137390138,0.840000125,2.832878189086914
0.86,0.18449236869812013,0.860000125,2.733500747680664
0.88,0.17751864433288575,0.880000125,2.624185562133789
0.9,0.17353365898132325,0.900000125,2.524808120727539
0.92,0.16954867362976075,0.9200001250000001,2.445306167602539
0.9400000000000001,0.17253741264343264,0.9400001250000001,2.385679702758789
0.96,0.1705449199676514,0.960000125,2.3707730865478513
0.98,0.16257494926452637,0.980000125,2.3508975982666014
1.0,0.17353365898132325,1.000000125,2.3608353424072264
1.02,0.16257494926452637,1.020000125,2.3608353424072264
1.04,0.163571195602417,1.040000125,2.385679702758789
1.06,0.15858996391296387,1.060000125,2.4005863189697263
1.08,0.16058245658874512,1.080000125,2.4105240631103513
1.1,0.15759371757507326,1.100000125,2.435368423461914
1.12,0.15261248588562012,1.120000125,2.445306167602539
1.1400000000000001,0.15858996391296387,1.140000125,2.465181655883789
1.16,0.15858996391296387,1.1600001249999998,2.475119400024414
1.18,0.15261248588562012,1.1800001249999998,2.494994888305664
1.2,0.15460497856140137,1.2000001249999999,2.494994888305664
1.22,0.15858996391296387,1.2200001249999999,2.5198392486572265
1.24,0.15161623954772951,1.240000125,2.5297769927978515
1.26,0.15261248588562012,1.260000125,2.5297769927978515
1.28,0.15460497856140137,1.280000125,2.5397147369384765
1.3,0.15261248588562012,1.300000125,2.5496524810791015
1.32,0.15759371757507326,1.320000125,2.5496524810791015
1.34,0.14962374687194827,1.340000125,2.5496524810791015
1.36,0.14862750053405763,1.360000125,2.5446836090087888
1.3800000000000001,0.14763125419616702,1.380000125,2.5496524810791015
1.4000000000000001,0.14962374687194827,1.400000125,2.5595902252197265
1.42,0.14862750053405763,1.4200001249999998,2.5595902252197265
1.44,0.14663500785827638,1.4400001249999999,2.5496524810791015
1.46,0.14763125419616702,1.4600001249999999,2.5595902252197265
1.48,0.14962374687194827,1.4800001249999999,2.5546213531494137
1.5,0.15061999320983888,1.500000125,2.5595902252197265
1.52,0.14364626884460452,1.520000125,2.5496524810791015
1.54,0.14663500785827638,1.540000125,2.5546213531494137
1.56,0.14265002250671388,1.560000125,2.5496524810791015
1.58,0.14464251518249513,1.580000125,2.5595902252197265
1.6,0.14265002250671388,1.600000125,2.5546213531494137
1.62,0.14763125419616702,1.620000125,2.564559097290039
1.6400000000000001,0.14364626884460452,1.640000125,2.5546213531494137
1.6600000000000001,0.14265002250671388,1.660000125,2.5595902252197265
1.68,0.139661283493042,1.6800001249999998,2.5546213531494137
1.7,0.14165377616882324,1.7000001249999999,2.5595902252197265
1.72,0.14364626884460452,1.7200001249999999,2.5546213531494137
1.74,0.14265002250671388,1.740000125,2.5546213531494137
1.76,0.15261248588562012,1.760000125,2.604310073852539
1.78,0.16058245658874512,1.780000125,2.8179715728759764
1.8,0.16456744194030765,1.800000125,2.9272867584228512
1.82,0.16556368827819826,1.820000125,2.922317886352539
1.84,0.16456744194030765,1.840000125,2.8477848052978514
1.86,0.16157870292663576,1.860000125,2.7285318756103516
1.8800000000000001,0.15261248588562012,1.880000125,2.6192166900634763
1.9000000000000001,0.14464251518249513,1.900000125,2.524808120727539
1.92,0.15161623954772951,1.9200001249999998,2.445306167602539
1.94,0.14464251518249513,1.9400001249999999,2.4005863189697263
1.96,0.14464251518249513,1.9600001249999999,2.365804214477539
1.98,0.14663500785827638,1.9800001249999999,2.365804214477539
2.0,0.14065752983093263,2.000000125,2.355866470336914
2.02,0.14065752983093263,2.020000125,2.375741958618164
2.04,0.14065752983093263,2.040000125,2.3906485748291013
2.06,0.13468005180358888,2.060000125,2.395617446899414
2.08,0.14165377616882324,2.080000125,2.415492935180664
2.1,0.13468005180358888,2.100000125,2.425430679321289
2.12,0.13468005180358888,2.1200001250000002,2.445306167602539
2.14,0.13368380546569825,2.1400001250000003,2.4602127838134766
2.16,0.13368380546569825,2.1600001250000003,2.4800882720947266
2.18,0.13368380546569825,2.1800001250000003,2.485057144165039
2.2,0.13468005180358888,2.2000001250000003,2.5099015045166015
2.22,0.1267100811004639,2.2200001250000003,2.5198392486572265
2.24,0.13268755912780764,2.2400001250000003,2.5297769927978515
2.2600000000000002,0.1306950664520264,2.2600001250000004,2.5297769927978515
2.2800000000000002,0.1277063274383545,2.2800001250000004,2.534745864868164
2.3000000000000003,0.131691312789917,2.3000001250000004,2.5397147369384765
2.32,0.12870257377624514,2.320000125,2.5446836090087888
2.34,0.12969882011413575,2.340000125,2.5446836090087888
2.36,0.12571383476257325,2.360000125,2.5496524810791015
2.38,0.1267100811004639,2.380000125,2.5446836090087888
2.4,0.123721342086792,2.400000125,2.5446836090087888
2.42,0.12172884941101075,2.420000125,2.5546213531494137
2.44,0.11874011039733888,2.440000125,2.5546213531494137
2.46,0.12870257377624514,2.460000125,2.5546213531494137
2.48,0.12172884941101075,2.480000125,2.5546213531494137
2.5,0.1306950664520264,2.500000125,2.5546213531494137
2.52,0.12272509574890138,2.520000125,2.5595902252197265
2.54,0.12571383476257325,2.540000125,2.5496524810791015
2.56,0.12272509574890138,2.560000125,2.5397147369384765
2.58,0.1197363567352295,2.580000125,2.5546213531494137
2.6,0.1277063274383545,2.600000125,2.5595902252197265
2.62,0.123721342086792,2.6200001250000002,2.5546213531494137
2.64,0.12272509574890138,2.6400001250000003,2.5496524810791015
2.66,0.12073260307312013,2.6600001250000003,2.5595902252197265
2.68,0.11774386405944826,2.6800001250000003,2.5546213531494137
2.7,0.12172884941101075,2.7000001250000003,2.5595902252197265
2.72,0.11077013969421388,2.7200001250000003,2.5496524810791015
2.74,0.11674761772155763,2.7400001250000003,2.5496524810791015
2.7600000000000002,0.13368380546569825,2.7600001250000004,2.594372329711914
2.7800000000000002,0.14265002250671388,2.7800001250000004,2.8130027008056637
2.8000000000000003,0.14663500785827638,2.8000001250000004,2.9272867584228512
2.82,0.15261248588562012,2.820000125,2.9272867584228512
2.84,0.139661283493042,2.840000125,2.8378470611572264
2.86,0.13268755912780764,2.860000125,2.7285318756103516
2.88,0.1306950664520264,2.880000125,2.6092789459228514
2.9,0.12471758842468263,2.900000125,2.524808120727539
2.92,0.1306950664520264,2.920000125,2.445306167602539
2.94,0.12571383476257325,2.940000125,2.405555191040039
2.96,0.1267100811004639,2.960000125,2.375741958618164
2.98,0.123721342086792,2.980000125,2.355866470336914
3.0,0.115751371383667,3.000000125,2.3608353424072264
3.02,0.115751371383667,3.020000125,2.3707730865478513
3.04,0.11674761772155763,3.040000125,2.375741958618164
3.06,0.1197363567352295,3.060000125,2.4005863189697263
3.08,0.11475512504577638,3.080000125,2.425430679321289
3.1,0.11375887870788576,3.100000125,2.425430679321289
3.12,0.10877764701843262,3.1200001250000002,2.4403372955322267
3.14,0.11077013969421388,3.1400001250000003,2.4602127838134766
3.16,0.11276263236999513,3.1600001250000003,2.475119400024414
3.18,0.10877764701843262,3.1800001250000003,2.4900260162353516
3.2,0.10977389335632325,3.2000001250000003,2.504932632446289
3.22,0.11176638603210451,3.2200001250000003,2.514870376586914
3.24,0.10578890800476075,3.2400001250000003,2.5099015045166015
3.2600000000000002,0.10877764701843262,3.2600001250000004,2.5198392486572265
3.2800000000000002,0.10479266166687012,3.2800001250000004,2.534745864868164
3.3000000000000003,0.11176638603210451,3.3000001250000004,2.534745864868164
3.3200000000000003,0.10977389335632325,3.3200001250000004,2.5496524810791015
3.34,0.10578890800476075,3.340000125,2.5496524810791015
3.36,0.10479266166687012,3.360000125,2.5496524810791015
3.38,0.10877764701843262,3.380000125,2.5546213531494137
3.4,0.10578890800476075,3.400000125,2.5496524810791015
3.42,0.10877764701843262,3.420000125,2.5496524810791015
3.44,0.10479266166687012,3.440000125,2.5496524810791015
3.46,0.10080767631530763,3.460000125,2.5546213531494137
3.48,0.10678515434265137,3.480000125,2.5595902252197265
3.5,0.10080767631530763,3.500000125,2.5446836090087888
3.52,0.10678515434265137,3.520000125,2.5546213531494137
3.54,0.10080767631530763,3.540000125,2.5546213531494137
3.56,0.1037964153289795,3.560000125,2.5546213531494137
3.58,0.099811429977417,3.580000125,2.5546213531494137
3.6,0.10479266166687012,3.600000125,2.5546213531494137
3.62,0.099811429977417,3.6200001250000002,2.5496524810791015
3.64,0.10180392265319825,3.6400001250000003,2.5546213531494137
3.66,0.10479266166687012,3.6600001250000003,2.5496524810791015
3.68,0.10080767631530763,3.6800001250000003,2.5496524810791015
3.7,0.0958264446258545,3.7000001250000003,2.5496524810791015
3.72,0.1037964153289795,3.7200001250000003,2.5546213531494137
3.74,0.10080767631530763,3.7400001250000003,2.5496524810791015
3.7600000000000002,0.107781400680542,3.7600001250000004,2.604310073852539
3.7800000000000002,0.12272509574890138,3.7800001250000004,2.8080338287353515
3.8000000000000003,0.12073260307312013,3.8000001250000004,2.922317886352539
3.8200000000000003,0.11874011039733888,3.8200001250000004,2.932255630493164
3.84,0.12272509574890138,3.840000125,2.8378470611572264
3.86,0.12272509574890138,3.860000125,2.733500747680664
3.88,0.11276263236999513,3.880000125,2.614247817993164
3.9,0.11077013969421388,3.900000125,2.5198392486572265
3.92,0.10678515434265137,3.920000125,2.4303995513916012
3.94,0.10877764701843262,3.940000125,2.4005863189697263
3.96,0.1037964153289795,3.960000125,2.3707730865478513
3.98,0.1037964153289795,3.980000125,2.355866470336914
4.0,0.09781893730163575,4.000000125,2.355866470336914
4.0200000000000005,0.10180392265319825,4.020000125,2.3707730865478513
4.04,0.09781893730163575,4.040000125,2.375741958618164
4.0600000000000005,0.09483019828796388,4.060000125,2.4005863189697263
4.08,0.09483019828796388,4.080000125,2.4105240631103513
4.1,0.09283770561218263,4.100000124999999,2.4303995513916012
4.12,0.10080767631530763,4.120000125,2.4502750396728517
4.14,0.09383395195007325,4.140000124999999,2.465181655883789
4.16,0.091841459274292,4.160000125,2.475119400024414
4.18,0.09084521293640138,4.180000124999999,2.4900260162353516
4.2,0.08686022758483887,4.200000125,2.4999637603759766
4.22,0.083871488571167,4.220000124999999,2.504932632446289
4.24,0.09084521293640138,4.240000125,2.5198392486572265
4.26,0.09682269096374513,4.2600001249999995,2.534745864868164
4.28,0.08287524223327637,4.280000125,2.5397147369384765
4.3,0.08586398124694825,4.3000001249999995,2.5446836090087888
4.32,0.08885272026062012,4.320000125,2.534745864868164
4.34,0.09283770561218263,4.3400001249999995,2.5496524810791015
4.36,0.091841459274292,4.360000125,2.5446836090087888
4.38,0.09383395195007325,4.380000125,2.5496524810791015
4.4,0.08984896659851076,4.400000125,2.5446836090087888
4.42,0.08885272026062012,4.420000125,2.5496524810791015
4.44,0.08885272026062012,4.440000125,2.5546213531494137
4.46,0.0878564739227295,4.460000125,2.5546213531494137
4.48,0.0878564739227295,4.480000125,2.5546213531494137
4.5,0.09283770561218263,4.500000125,2.5446836090087888
4.5200000000000005,0.07889025688171387,4.520000125,2.4900260162353516
4.54,0.059961576461791996,4.540000125,2.2415824127197266
4.5600000000000005,0.05099535942077637,4.560000125,2.037858657836914
4.58,0.04202914237976075,4.580000125,1.898730239868164
4.6000000000000005,0.03306292533874512,4.600000125,1.8540103912353514
4.62,0.0320666790008545,4.620000125,1.8738858795166016
4.64,0.024096708297729495,4.640000124999999,1.928543472290039
4.66,0.02110796928405762,4.660000125,2.0130142974853515
4.68,0.02509295463562012,4.680000124999999,2.0925162506103514
4.7,0.02509295463562012,4.700000125,2.186924819946289
4.72,0.02110796928405762,4.720000124999999,2.2614579010009765
4.74,0.024096708297729495,4.740000125,2.345928726196289
4.76,0.026089200973510744,4.7600001249999995,2.4502750396728517
4.78,0.044021635055542,4.780000125,2.723563003540039
4.8,0.04103289604187012,4.8000001249999995,2.8875357818603513
4.82,0.03904040336608887,4.820000125,2.9173490142822263
4.84,0.03405917167663575,4.8400001249999995,2.8775980377197263
4.86,0.0320666790008545,4.860000125,2.7931272125244138
4.88,0.02907793998718262,4.880000125,2.6987186431884767
4.9,0.028081693649291996,4.900000125,2.6291544342041013
4.92,0.028081693649291996,4.920000125,2.564559097290039
4.94,0.018119230270385745,4.940000125,2.534745864868164
4.96,0.016126737594604493,4.960000125,2.534745864868164
4.98,0.016126737594604493,4.980000125,2.514870376586914
5.0,0.018119230270385745,5.000000125,2.5297769927978515
5.0200000000000005,0.017122983932495117,5.020000125,2.564559097290039
5.04,0.016126737594604493,5.040000125,2.574496841430664
5.0600000000000005,0.01911547660827637,5.060000125,2.604310073852539
5.08,0.010149259567260743,5.080000125,2.614247817993164
5.1000000000000005,0.015130491256713868,5.100000125,2.634123306274414
5.12,0.022104215621948243,5.120000125,2.644061050415039
5.14,0.022104215621948243,5.140000124999999,2.6589676666259763
5.16,0.014134244918823244,5.160000125,2.6490299224853513
5.18,0.011145505905151369,5.180000124999999,2.653998794555664
5.2,0.014134244918823244,5.200000125,2.663936538696289
5.22,0.015130491256713868,5.220000124999999,2.663936538696289
5.24,0.011145505905151369,5.240000125,2.663936538696289
5.26,0.022104215621948243,5.2600001249999995,2.663936538696289
5.28,0.013137998580932618,5.280000125,2.6589676666259763
5.3,0.015130491256713868,5.3000001249999995,2.6589676666259763
5.32,0.014134244918823244,5.320000125,2.653998794555664
5.34,0.010149259567260743,5.3400001249999995,2.6390921783447263
5.36,0.018119230270385745,5.360000125,2.644061050415039
5.38,0.014134244918823244,5.380000125,2.6390921783447263
5.4,0.010149259567260743,5.400000125,2.634123306274414
5.42,0.01911547660827637,5.420000125,2.634123306274414
5.44,0.018119230270385745,5.440000125,2.624185562133789
5.46,0.018119230270385745,5.460000125,2.6291544342041013
5.48,0.016126737594604493,5.480000125,2.634123306274414
5.5,0.015130491256713868,5.500000125,2.6192166900634763
5.5200000000000005,0.013137998580932618,5.520000125,2.6192166900634763
5.54,0.013137998580932618,5.540000125,2.614247817993164
5.5600000000000005,0.011145505905151369,5.560000125,2.6192166900634763
5.58,0.011145505905151369,5.580000125,2.614247817993164
5.6000000000000005,0.016126737594604493,5.600000125,2.614247817993164
5.62,0.010149259567260743,5.620000125,2.604310073852539
5.64,0.011145505905151369,5.640000124999999,2.6092789459228514
5.66,0.012141752243041993,5.660000125,2.594372329711914
5.68,0.009153013229370118,5.680000124999999,2.594372329711914
5.7,0.015130491256713868,5.700000125,2.594372329711914
5.72,0.016126737594604493,5.720000124999999,2.594372329711914
5.74,0.014134244918823244,5.740000125,2.5993412017822264
5.76,0.018119230270385745,5.7600001249999995,2.604310073852539
5.78,0.03904040336608887,5.780000125,2.7682828521728515
5.8,0.03405917167663575,5.8000001249999995,2.8775980377197263
5.82,0.030074186325073245,5.820000125,2.8775980377197263
5.84,0.03107043266296387,5.8400001249999995,2.8030649566650387
5.86,0.02509295463562012,5.860000125,2.7086563873291016
5.88,0.024096708297729495,5.880000125,2.604310073852539
5.9,0.017122983932495117,5.900000125,2.5297769927978515
5.92,0.01911547660827637,5.920000125,2.4502750396728517
5.94,0.016126737594604493,5.940000125,2.4204618072509763
5.96,0.017122983932495117,5.960000125,2.4005863189697263
5.98,0.02310046195983887,5.980000125,2.405555191040039
6.0,0.015130491256713868,6.000000125,2.415492935180664
6.0200000000000005,0.020111722946166994,6.020000125,2.425430679321289
6.04,0.017122983932495117,6.040000125,2.445306167602539
6.0600000000000005,0.022104215621948243,6.060000125,2.475119400024414
6.08,0.020111722946166994,6.080000125,2.485057144165039
6.1000000000000005,0.017122983932495117,6.100000125,2.514870376586914
6.12,0.017122983932495117,6.120000125,2.5297769927978515
6.140000000000001,0.013137998580932618,6.140000125,2.534745864868164
6.16,0.012141752243041993,6.160000125,2.5446836090087888
6.18,0.016126737594604493,6.180000124999999,2.5446836090087888
6.2,0.014134244918823244,6.200000125,2.5496524810791015
6.22,0.010149259567260743,6.220000124999999,2.564559097290039
6.24,0.015130491256713868,6.240000125,2.5595902252197265
6.26,0.020111722946166994,6.2600001249999995,2.574496841430664
6.28,0.01911547660827637,6.280000125,2.5595902252197265
6.3,0.013137998580932618,6.3000001249999995,2.564559097290039
6.32,0.015130491256713868,6.320000125,2.5595902252197265
6.34,0.010149259567260743,6.3400001249999995,2.5546213531494137
6.36,0.016126737594604493,6.360000125,2.564559097290039
6.38,0.010149259567260743,6.380000125,2.5546213531494137
6.4,0.017122983932495117,6.400000125,2.564559097290039
6.42,0.009153013229370118,6.420000125,2.5546213531494137
6.44,0.012141752243041993,6.440000125,2.5546213531494137
6.46,0.02110796928405762,6.460000125,2.5695279693603514
6.48,0.017122983932495117,6.480000125,2.5595902252197265
6.5,0.013137998580932618,6.500000125,2.5695279693603514
6.5200000000000005,0.016126737594604493,6.520000125,2.5595902252197265
6.54,0.012141752243041993,6.540000125,2.5595902252197265
6.5600000000000005,0.018119230270385745,6.560000125,2.5595902252197265
6.58,0.011145505905151369,6.580000125,2.5546213531494137
6.6000000000000005,0.011145505905151369,6.600000125,2.5546213531494137
6.62,0.015130491256713868,6.620000125,2.5446836090087888
6.640000000000001,0.020111722946166994,6.640000125,2.5595902252197265
6.66,0.022104215621948243,6.660000125,2.5496524810791015
6.68,0.014134244918823244,6.680000124999999,2.5496524810791015
6.7,0.016126737594604493,6.700000125,2.5496524810791015
6.72,0.016126737594604493,6.720000124999999,2.5595902252197265
6.74,0.009153013229370118,6.740000125,2.5546213531494137
6.76,0.01911547660827637,6.7600001249999995,2.564559097290039
6.78,0.036051664352416996,6.780000125,2.7185941314697266
6.8,0.03306292533874512,6.8000001249999995,2.832878189086914
6.82,0.02907793998718262,6.820000125,2.842815933227539
6.84,0.03505541801452637,6.8400001249999995,2.7782205963134765
6.86,0.02907793998718262,6.860000125,2.6788431549072262
6.88,0.020111722946166994,6.880000125,2.564559097290039
6.9,0.01911547660827637,6.900000125,2.4800882720947266
6.92,0.015130491256713868,6.920000125,2.4204618072509763
6.94,0.017122983932495117,6.940000125,2.3906485748291013
6.96,0.015130491256713868,6.960000125,2.3707730865478513
6.98,0.02110796928405762,6.980000125,2.375741958618164
7.0,0.013137998580932618,7.000000125,2.385679702758789
7.0200000000000005,0.020111722946166994,7.020000125,2.405555191040039
7.04,0.013137998580932618,7.040000125,2.4303995513916012
7.0600000000000005,0.008156766891479494,7.060000125,2.4403372955322267
7.08,0.012141752243041993,7.080000125,2.4701505279541016
7.1000000000000005,0.014134244918823244,7.100000125,2.485057144165039
7.12,0.015130491256713868,7.120000125,2.494994888305664
7.140000000000001,0.011145505905151369,7.140000125,2.514870376586914
7.16,0.020111722946166994,7.160000125,2.5297769927978515
7.18,0.012141752243041993,7.180000124999999,2.5297769927978515
7.2,0.015130491256713868,7.200000125,2.5297769927978515
7.22,0.01911547660827637,7.220000124999999,2.5496524810791015
7.24,0.011145505905151369,7.240000125,2.5397147369384765
7.26,0.016126737594604493,7.2600001249999995,2.5397147369384765
7.28,0.015130491256713868,7.280000125,2.5446836090087888
7.3,0.016126737594604493,7.3000001249999995,2.5446836090087888
