t1,ch1,t2,ch2
7.32,0.018119230270385745,7.320000125,2.5546213531494137
7.34,0.022104215621948243,7.3400001249999995,2.5546213531494137
7.36,0.015130491256713868,7.360000125,2.5446836090087888
7.38,0.017122983932495117,7.380000125,2.5496524810791015
7.4,0.016126737594604493,7.400000125,2.5546213531494137
7.42,0.020111722946166994,7.420000125,2.5496524810791015
7.44,0.016126737594604493,7.440000125,2.5496524810791015
7.46,0.011145505905151369,7.460000125,2.5546213531494137
7.48,0.01911547660827637,7.480000125,2.5446836090087888
7.5,0.014134244918823244,7.500000125,2.5496524810791015
7.5200000000000005,0.02310046195983887,7.520000125,2.5546213531494137
7.54,0.01911547660827637,7.540000125,2.5446836090087888
7.5600000000000005,0.015130491256713868,7.560000125,2.5446836090087888
7.58,0.015130491256713868,7.580000125,2.5496524810791015
7.6000000000000005,0.011145505905151369,7.600000125,2.534745864868164
7.62,0.011145505905151369,7.620000125,2.5446836090087888
7.640000000000001,0.005168027877807618,7.640000125,2.5397147369384765
7.66,0.013137998580932618,7.660000125,2.5446836090087888
7.68,0.013137998580932618,7.680000124999999,2.5446836090087888
7.7,0.016126737594604493,7.700000125,2.5496524810791015
7.72,0.011145505905151369,7.720000124999999,2.5446836090087888
7.74,0.011145505905151369,7.740000125,2.5595902252197265
7.76,0.020111722946166994,7.7600001249999995,2.574496841430664
7.78,0.028081693649291996,7.780000125,2.723563003540039
7.8,0.03505541801452637,7.8000001249999995,2.832878189086914
7.82,0.03704791069030762,7.820000125,2.842815933227539
7.84,0.026089200973510744,7.8400001249999995,2.7583451080322265
7.86,0.0320666790008545,7.860000125,2.673874282836914
7.88,0.02110796928405762,7.880000125,2.564559097290039
7.9,0.016126737594604493,7.900000125,2.485057144165039
7.92,0.018119230270385745,7.920000125,2.4105240631103513
7.94,0.018119230270385745,7.940000125,2.3807108306884763
7.96,0.017122983932495117,7.960000125,2.3608353424072264
7.98,0.010149259567260743,7.980000125,2.3608353424072264
8.0,0.016126737594604493,8.000000125,2.3906485748291013
8.02,0.016126737594604493,8.020000125,2.4105240631103513
8.040000000000001,0.017122983932495117,8.040000125,2.4204618072509763
8.06,0.012141752243041993,8.060000125,2.445306167602539
8.08,0.0041717815399169925,8.080000125,2.465181655883789
8.1,0.014134244918823244,8.100000125,2.4900260162353516
8.120000000000001,0.010149259567260743,8.120000125,2.4900260162353516
8.14,0.01911547660827637,8.140000125,2.5099015045166015
8.16,0.010149259567260743,8.160000125,2.514870376586914
8.18,0.014134244918823244,8.180000125,2.534745864868164
8.2,0.013137998580932618,8.200000124999999,2.5297769927978515
8.22,0.010149259567260743,8.220000125,2.534745864868164
8.24,0.011145505905151369,8.240000125,2.5198392486572265
8.26,0.016126737594604493,8.260000125,2.5397147369384765
8.28,0.018119230270385745,8.280000124999999,2.5446836090087888
8.3,0.015130491256713868,8.300000125,2.5446836090087888
8.32,0.010149259567260743,8.320000125,2.5397147369384765
8.34,0.015130491256713868,8.340000125,2.5397147369384765
8.36,0.018119230270385745,8.360000125,2.5446836090087888
8.38,0.017122983932495117,8.380000125,2.5496524810791015
8.4,0.017122983932495117,8.400000125,2.5595902252197265
8.42,0.012141752243041993,8.420000125,2.5546213531494137
8.44,0.016126737594604493,8.440000125,2.5546213531494137
8.46,0.016126737594604493,8.460000125,2.5546213531494137
8.48,0.016126737594604493,8.480000125,2.5496524810791015
8.5,0.015130491256713868,8.500000125,2.5446836090087888
8.52,0.013137998580932618,8.520000125,2.5496524810791015
8.540000000000001,0.013137998580932618,8.540000125,2.5595902252197265
8.56,0.014134244918823244,8.560000125,2.5446836090087888
8.58,0.016126737594604493,8.580000125,2.5496524810791015
8.6,0.018119230270385745,8.600000125,2.5496524810791015
8.620000000000001,0.022104215621948243,8.620000125,2.5446836090087888
8.64,0.016126737594604493,8.640000125,2.5397147369384765
8.66,0.013137998580932618,8.660000125,2.5446836090087888
8.68,0.010149259567260743,8.680000125,2.5446836090087888
8.700000000000001,0.009153013229370118,8.700000125,2.5595902252197265
8.72,0.014134244918823244,8.720000125,2.5397147369384765
8.74,0.009153013229370118,8.740000125,2.5446836090087888
8.76,0.020111722946166994,8.760000125,2.5595902252197265
8.78,0.03505541801452637,8.780000124999999,2.723563003540039
8.8,0.03405917167663575,8.800000125,2.832878189086914
8.82,0.03704791069030762,8.820000125,2.8378470611572264
8.84,0.03306292533874512,8.840000125,2.7682828521728515
8.86,0.028081693649291996,8.860000125,2.663936538696289
8.88,0.024096708297729495,8.880000125,2.5595902252197265
8.9,0.024096708297729495,8.900000125,2.475119400024414
8.92,0.02509295463562012,8.920000125,2.415492935180664
8.94,0.013137998580932618,8.940000125,2.3707730865478513
8.96,0.018119230270385745,8.960000125,2.3608353424072264
8.98,0.020111722946166994,8.980000125,2.3707730865478513
9.0,0.014134244918823244,9.000000125,2.3807108306884763
9.02,0.024096708297729495,9.020000125,2.4105240631103513
9.040000000000001,0.015130491256713868,9.040000125,2.425430679321289
9.06,0.014134244918823244,9.060000125,2.4403372955322267
9.08,0.020111722946166994,9.080000125,2.475119400024414
9.1,0.012141752243041993,9.100000125,2.485057144165039
9.120000000000001,0.018119230270385745,9.120000125,2.5099015045166015
9.14,0.015130491256713868,9.140000125,2.5198392486572265
9.16,0.013137998580932618,9.160000125,2.524808120727539
9.18,0.012141752243041993,9.180000125,2.5297769927978515
9.200000000000001,0.015130491256713868,9.200000125,2.5297769927978515
9.22,0.008156766891479494,9.220000125,2.534745864868164
9.24,0.010149259567260743,9.240000125,2.5297769927978515
9.26,0.016126737594604493,9.260000125,2.5397147369384765
9.28,0.02310046195983887,9.280000124999999,2.5496524810791015
9.3,0.014134244918823244,9.300000125,2.5397147369384765
9.32,0.010149259567260743,9.320000125,2.5446836090087888
9.34,0.015130491256713868,9.340000125,2.5446836090087888
9.36,0.012141752243041993,9.360000125,2.5446836090087888
9.38,0.014134244918823244,9.380000125,2.5496524810791015
9.4,0.012141752243041993,9.400000125,2.5546213531494137
9.42,0.015130491256713868,9.420000125,2.5546213531494137
9.44,0.018119230270385745,9.440000125,2.5546213531494137
9.46,0.01911547660827637,9.460000125,2.5496524810791015
9.48,0.017122983932495117,9.480000125,2.5546213531494137
9.5,0.016126737594604493,9.500000125,2.5446836090087888
9.52,0.014134244918823244,9.520000125,2.5446836090087888
9.540000000000001,0.02110796928405762,9.540000125,2.5496524810791015
9.56,0.011145505905151369,9.560000125,2.5446836090087888
9.58,0.01911547660827637,9.580000125,2.5397147369384765
9.6,0.013137998580932618,9.600000125,2.5446836090087888
9.620000000000001,0.016126737594604493,9.620000125,2.5496524810791015
9.64,0.015130491256713868,9.640000125,2.5496524810791015
9.66,0.011145505905151369,9.660000125,2.5496524810791015
9.68,0.016126737594604493,9.680000125,2.5397147369384765
9.700000000000001,0.012141752243041993,9.700000125,2.5496524810791015
9.72,0.016126737594604493,9.720000125,2.5446836090087888
9.74,0.018119230270385745,9.740000125,2.5496524810791015
9.76,0.02110796928405762,9.760000125,2.5546213531494137
9.78,0.03505541801452637,9.780000124999999,2.723563003540039
9.8,0.04202914237976075,9.800000125,2.832878189086914
9.82,0.0320666790008545,9.820000125,2.8477848052978514
9.84,0.03107043266296387,9.840000125,2.753376235961914
9.86,0.026089200973510744,9.860000125,2.673874282836914
9.88,0.024096708297729495,9.880000125,2.564559097290039
9.9,0.026089200973510744,9.900000125,2.4900260162353516
9.92,0.013137998580932618,9.920000125,2.415492935180664
9.94,0.018119230270385745,9.940000125,2.3807108306884763
9.96,0.015130491256713868,9.960000125,2.3608353424072264
9.98,0.01911547660827637,9.980000125,2.3608353424072264
10.0,0.012141752243041993,10.000000125,2.3906485748291013
10.02,0.012141752243041993,10.020000125,2.395617446899414
10.040000000000001,0.017122983932495117,10.040000125,2.4204618072509763
10.06,0.01911547660827637,10.060000125,2.445306167602539
10.08,0.02110796928405762,10.080000125,2.465181655883789
10.1,0.02310046195983887,10.100000125,2.4800882720947266
10.120000000000001,0.017122983932495117,10.120000125,2.494994888305664
10.14,0.010149259567260743,10.140000125,2.4999637603759766
10.16,0.010149259567260743,10.160000125,2.514870376586914
10.18,0.017122983932495117,10.180000125,2.5297769927978515
10.200000000000001,0.016126737594604493,10.200000125,2.524808120727539
10.22,0.012141752243041993,10.220000125,2.534745864868164
10.24,0.02110796928405762,10.240000125,2.5446836090087888
10.26,0.016126737594604493,10.260000125,2.5496524810791015
10.28,0.010149259567260743,10.280000124999999,2.5446836090087888
10.3,0.01911547660827637,10.300000125,2.5446836090087888
10.32,0.02110796928405762,10.320000125,2.5446836090087888
10.34,0.020111722946166994,10.340000125,2.5546213531494137
10.36,0.017122983932495117,10.360000125,2.5496524810791015
10.38,0.013137998580932618,10.380000125,2.5496524810791015
10.4,0.015130491256713868,10.400000125,2.5496524810791015
10.42,0.016126737594604493,10.420000125,2.5397147369384765
10.44,0.012141752243041993,10.440000125,2.5496524810791015
10.46,0.014134244918823244,10.460000125,2.5496524810791015
10.48,0.012141752243041993,10.480000125,2.5446836090087888
10.5,0.014134244918823244,10.500000125,2.5496524810791015
10.52,0.0071605205535888675,10.520000125,2.5446836090087888
10.540000000000001,0.02310046195983887,10.540000125,2.5446836090087888
10.56,0.01911547660827637,10.560000125,2.5496524810791015
10.58,0.018119230270385745,10.580000125,2.5446836090087888
10.6,0.010149259567260743,10.600000125,2.5397147369384765
10.620000000000001,0.015130491256713868,10.620000125,2.5446836090087888
10.64,0.008156766891479494,10.640000125,2.5446836090087888
10.66,0.014134244918823244,10.660000125,2.5446836090087888
10.68,0.015130491256713868,10.680000125,2.5446836090087888
10.700000000000001,0.016126737594604493,10.700000125,2.5496524810791015
10.72,0.02110796928405762,10.720000125,2.5496524810791015
10.74,0.018119230270385745,10.740000125,2.5496524810791015
10.76,0.020111722946166994,10.760000125,2.5595902252197265
10.78,0.0320666790008545,10.780000124999999,2.723563003540039
10.8,0.038044157028198244,10.800000125,2.8378470611572264
10.82,0.03306292533874512,10.820000125,2.8378470611572264
10.84,0.03306292533874512,10.840000125,2.7682828521728515
10.86,0.03107043266296387,10.860000125,2.673874282836914
10.88,0.026089200973510744,10.880000125,2.564559097290039
10.9,0.024096708297729495,10.900000125,2.485057144165039
10.92,0.024096708297729495,10.920000125,2.415492935180664
10.94,0.02110796928405762,10.940000125,2.375741958618164
10.96,0.014134244918823244,10.960000125,2.355866470336914
10.98,0.014134244918823244,10.980000125,2.355866470336914
11.0,0.017122983932495117,11.000000125,2.3707730865478513
11.02,0.013137998580932618,11.020000125,2.395617446899414
11.040000000000001,0.014134244918823244,11.040000125,2.4204618072509763
11.06,0.015130491256713868,11.060000125,2.445306167602539
11.08,0.014134244918823244,11.080000125,2.465181655883789
11.1,0.013137998580932618,11.100000125,2.4800882720947266
11.120000000000001,0.018119230270385745,11.120000125,2.504932632446289
11.14,0.015130491256713868,11.140000125,2.514870376586914
11.16,0.012141752243041993,11.160000125,2.524808120727539
11.18,0.005168027877807618,11.180000125,2.524808120727539
11.200000000000001,0.015130491256713868,11.200000125,2.524808120727539
11.22,0.013137998580932618,11.220000125,2.5397147369384765
11.24,0.020111722946166994,11.240000125,2.5397147369384765
11.26,0.01911547660827637,11.260000125,2.534745864868164
11.28,0.017122983932495117,11.280000124999999,2.5397147369384765
11.3,0.015130491256713868,11.300000125,2.5446836090087888
11.32,0.017122983932495117,11.320000125,2.5496524810791015
11.34,0.014134244918823244,11.340000125,2.5446836090087888
11.36,0.012141752243041993,11.360000125,2.5446836090087888
11.38,0.020111722946166994,11.380000125,2.5546213531494137
11.4,0.008156766891479494,11.400000125,2.5496524810791015
11.42,0.017122983932495117,11.420000125,2.5446836090087888
11.44,0.014134244918823244,11.440000125,2.5496524810791015
11.46,0.016126737594604493,11.460000125,2.5546213531494137
11.48,0.011145505905151369,11.480000125,2.534745864868164
11.5,0.014134244918823244,11.500000125,2.5397147369384765
11.52,0.016126737594604493,11.520000125,2.5397147369384765
11.540000000000001,0.014134244918823244,11.540000125,2.5496524810791015
11.56,0.018119230270385745,11.560000125,2.5446836090087888
11.58,0.013137998580932618,11.580000125,2.5546213531494137
11.6,0.017122983932495117,11.600000125,2.5546213531494137
11.620000000000001,0.020111722946166994,11.620000125,2.5595902252197265
11.64,0.02110796928405762,11.640000125,2.534745864868164
11.66,0.013137998580932618,11.660000125,2.5496524810791015
11.68,0.015130491256713868,11.680000125,2.5546213531494137
11.700000000000001,0.013137998580932618,11.700000125,2.5397147369384765
11.72,0.01911547660827637,11.720000125,2.5446836090087888
11.74,0.011145505905151369,11.740000125,2.5496524810791015
11.76,0.018119230270385745,11.760000125,2.564559097290039
11.78,0.04202914237976075,11.780000124999999,2.723563003540039
11.8,0.030074186325073245,11.800000125,2.8279093170166014
11.82,0.03306292533874512,11.820000125,2.832878189086914
11.84,0.030074186325073245,11.840000125,2.7682828521728515
11.86,0.028081693649291996,11.860000125,2.6689054107666013
11.88,0.026089200973510744,11.880000125,2.5695279693603514
11.9,0.026089200973510744,11.900000125,2.485057144165039
11.92,0.022104215621948243,11.920000125,2.415492935180664
11.94,0.02110796928405762,11.940000125,2.3807108306884763
11.96,0.017122983932495117,11.960000125,2.375741958618164
11.98,0.005168027877807618,11.980000125,2.355866470336914
12.0,0.011145505905151369,12.000000125,2.375741958618164
12.02,0.013137998580932618,12.020000125,2.395617446899414
12.040000000000001,0.01911547660827637,12.040000125,2.415492935180664
12.06,0.015130491256713868,12.060000125,2.4403372955322267
12.08,0.018119230270385745,12.080000125,2.4502750396728517
12.1,0.015130491256713868,12.100000125,2.475119400024414
12.120000000000001,0.013137998580932618,12.120000125,2.494994888305664
12.14,0.012141752243041993,12.140000125,2.504932632446289
12.16,0.01911547660827637,12.160000125,2.524808120727539
12.18,0.011145505905151369,12.180000125,2.5297769927978515
12.200000000000001,0.015130491256713868,12.200000125,2.534745864868164
12.22,0.0071605205535888675,12.220000125,2.5297769927978515
12.24,0.014134244918823244,12.240000125,2.5297769927978515
12.26,0.011145505905151369,12.260000125,2.5397147369384765
12.280000000000001,0.016126737594604493,12.280000125,2.5446836090087888
12.3,0.011145505905151369,12.300000125,2.5496524810791015
12.32,0.017122983932495117,12.320000125,2.5446836090087888
12.34,0.011145505905151369,12.340000125,2.5496524810791015
12.36,0.018119230270385745,12.360000125,2.5397147369384765
12.38,0.013137998580932618,12.380000125,2.5397147369384765
12.4,0.009153013229370118,12.400000125,2.5496524810791015
12.42,0.014134244918823244,12.420000125,2.5496524810791015
12.44,0.016126737594604493,12.440000125,2.5446836090087888
12.46,0.012141752243041993,12.460000125,2.5446836090087888
12.48,0.010149259567260743,12.480000125,2.5496524810791015
12.5,0.012141752243041993,12.500000125,2.5397147369384765
12.52,0.017122983932495117,12.520000125,2.5546213531494137
12.540000000000001,0.012141752243041993,12.540000125,2.5496524810791015
12.56,0.014134244918823244,12.560000125,2.5446836090087888
12.58,0.016126737594604493,12.580000125,2.5446836090087888
12.6,0.014134244918823244,12.600000125,2.5446836090087888
12.620000000000001,0.01911547660827637,12.620000125,2.5397147369384765
12.64,0.010149259567260743,12.640000125,2.5397147369384765
12.66,0.009153013229370118,12.660000125,2.5446836090087888
12.68,0.015130491256713868,12.680000125,2.5496524810791015
12.700000000000001,0.017122983932495117,12.700000125,2.5595902252197265
12.72,0.010149259567260743,12.720000125,2.5496524810791015
12.74,0.011145505905151369,12.740000125,2.5446836090087888
12.76,0.015130491256713868,12.760000125,2.5595902252197265
12.780000000000001,0.036051664352416996,12.780000125,2.733500747680664
12.8,0.038044157028198244,12.800000125,2.8477848052978514
12.82,0.038044157028198244,12.820000125,2.852753677368164
12.84,0.03704791069030762,12.840000125,2.7881583404541015
12.86,0.030074186325073245,12.860000125,2.673874282836914
12.88,0.026089200973510744,12.880000125,2.5695279693603514
12.9,0.02708544731140137,12.900000125,2.485057144165039
12.92,0.020111722946166994,12.920000125,2.4204618072509763
12.94,0.02110796928405762,12.940000125,2.375741958618164
12.96,0.018119230270385745,12.960000125,2.355866470336914
12.98,0.016126737594604493,12.980000125,2.3608353424072264
13.0,0.01911547660827637,13.000000125,2.375741958618164
13.02,0.016126737594604493,13.020000125,2.3906485748291013
13.040000000000001,0.014134244918823244,13.040000125,2.405555191040039
13.06,0.015130491256713868,13.060000125,2.435368423461914
13.08,0.017122983932495117,13.080000125,2.465181655883789
13.1,0.010149259567260743,13.100000125,2.4701505279541016
13.120000000000001,0.013137998580932618,13.120000125,2.504932632446289
13.14,0.014134244918823244,13.140000125,2.504932632446289
13.16,0.013137998580932618,13.160000125,2.5297769927978515
13.18,0.015130491256713868,13.180000125,2.5198392486572265
13.200000000000001,0.014134244918823244,13.200000125,2.524808120727539
13.22,0.014134244918823244,13.220000125,2.5397147369384765
13.24,0.017122983932495117,13.240000125,2.5446836090087888
13.26,0.009153013229370118,13.260000125,2.534745864868164
13.280000000000001,0.013137998580932618,13.280000125,2.5397147369384765
13.3,0.017122983932495117,13.300000125,2.5446836090087888
13.32,0.015130491256713868,13.320000125,2.5446836090087888
13.34,0.018119230270385745,13.340000125,2.5446836090087888
13.36,0.012141752243041993,13.360000125,2.5496524810791015
13.38,0.012141752243041993,13.380000125,2.5546213531494137
13.4,0.018119230270385745,13.400000125,2.5446836090087888
13.42,0.013137998580932618,13.420000125,2.5496524810791015
13.44,0.016126737594604493,13.440000125,2.5496524810791015
13.46,0.018119230270385745,13.460000125,2.5496524810791015
13.48,0.015130491256713868,13.480000125,2.5446836090087888
13.5,0.016126737594604493,13.500000125,2.5496524810791015
13.52,0.02110796928405762,13.520000125,2.5446836090087888
13.540000000000001,0.017122983932495117,13.540000125,2.5397147369384765
13.56,0.017122983932495117,13.560000125,2.5446836090087888
13.58,0.012141752243041993,13.580000125,2.5496524810791015
13.6,0.018119230270385745,13.600000125,2.5496524810791015
13.620000000000001,0.013137998580932618,13.620000125,2.5446836090087888
13.64,0.018119230270385745,13.640000125,2.5496524810791015
13.66,0.009153013229370118,13.660000125,2.5446836090087888
13.68,0.017122983932495117,13.680000125,2.5446836090087888
13.700000000000001,0.011145505905151369,13.700000125,2.5446836090087888
13.72,0.018119230270385745,13.720000125,2.5446836090087888
13.74,0.005168027877807618,13.740000125,2.5397147369384765
13.76,0.024096708297729495,13.760000125,2.5595902252197265
13.780000000000001,0.026089200973510744,13.780000125,2.733500747680664
13.8,0.04003664970397949,13.800000125,2.8378470611572264
13.82,0.02907793998718262,13.820000125,2.842815933227539
13.84,0.03704791069030762,13.840000125,2.783189468383789
13.86,0.02708544731140137,13.860000125,2.6788431549072262
13.88,0.02708544731140137,13.880000125,2.5695279693603514
13.9,0.02509295463562012,13.900000125,2.494994888305664
13.92,0.02310046195983887,13.920000125,2.415492935180664
13.94,0.02310046195983887,13.940000125,2.3807108306884763
13.96,0.020111722946166994,13.960000125,2.3608353424072264
13.98,0.017122983932495117,13.980000125,2.3608353424072264
14.0,0.012141752243041993,14.000000125,2.3608353424072264
14.02,0.016126737594604493,14.020000125,2.3906485748291013
14.040000000000001,0.014134244918823244,14.040000125,2.4005863189697263
14.06,0.015130491256713868,14.060000125,2.425430679321289
14.08,0.011145505905151369,14.080000125,2.445306167602539
14.1,0.010149259567260743,14.100000125,2.475119400024414
14.120000000000001,0.020111722946166994,14.120000125,2.494994888305664
14.14,0.013137998580932618,14.140000125,2.4999637603759766
14.16,0.008156766891479494,14.160000125,2.5099015045166015
14.18,0.011145505905151369,14.180000125,2.5198392486572265
14.200000000000001,0.010149259567260743,14.200000125,2.5297769927978515
14.22,0.013137998580932618,14.220000125,2.534745864868164
14.24,0.008156766891479494,14.240000125,2.5397147369384765
14.26,0.014134244918823244,14.260000125,2.5397147369384765
14.280000000000001,0.013137998580932618,14.280000125,2.5446836090087888
14.3,0.016126737594604493,14.300000125,2.5397147369384765
14.32,0.015130491256713868,14.320000125,2.5496524810791015
14.34,0.015130491256713868,14.340000125,2.5496524810791015
14.36,0.01911547660827637,14.360000125,2.5496524810791015
14.38,0.013137998580932618,14.380000125,2.5446836090087888
14.4,0.015130491256713868,14.400000125,2.5446836090087888
14.42,0.014134244918823244,14.420000125,2.5496524810791015
14.44,0.015130491256713868,14.440000125,2.5446836090087888
14.46,0.006164274215698243,14.460000125,2.5496524810791015
14.48,0.015130491256713868,14.480000125,2.5446836090087888
14.5,0.012141752243041993,14.500000125,2.5496524810791015
14.52,0.01911547660827637,14.520000125,2.5446836090087888
14.540000000000001,0.014134244918823244,14.540000125,2.5496524810791015
14.56,0.01911547660827637,14.560000125,2.5446836090087888
14.58,0.017122983932495117,14.580000125,2.5496524810791015
14.6,0.015130491256713868,14.600000125,2.5397147369384765
14.620000000000001,0.010149259567260743,14.620000125,2.5446836090087888
14.64,0.014134244918823244,14.640000125,2.5446836090087888
14.66,0.010149259567260743,14.660000125,2.5496524810791015
14.68,0.020111722946166994,14.680000125,2.5496524810791015
14.700000000000001,0.009153013229370118,14.700000125,2.5446836090087888
14.72,0.010149259567260743,14.720000125,2.5397147369384765
14.74,0.012141752243041993,14.740000125,2.5446836090087888
14.76,0.02708544731140137,14.760000125,2.5695279693603514
14.780000000000001,0.038044157028198244,14.780000125,2.7384696197509766
14.8,0.03704791069030762,14.800000125,2.8577225494384764
14.82,0.04003664970397949,14.820000125,2.862691421508789
14.84,0.036051664352416996,14.840000125,2.7782205963134765
14.86,0.0320666790008545,14.860000125,2.683812026977539
14.88,0.026089200973510744,14.880000125,2.574496841430664
14.9,0.026089200973510744,14.900000125,2.4900260162353516
14.92,0.02310046195983887,14.920000125,2.425430679321289
14.94,0.02110796928405762,14.940000125,2.3807108306884763
14.96,0.01911547660827637,14.960000125,2.355866470336914
14.98,0.014134244918823244,14.980000125,2.355866470336914
